6.782633;2.706122;8.080492;1.000000
2.990853;0.375188;2.684408;-1.000000
3.046350;6.242169;4.250459;-1.000000
2.233961;7.606224;2.084744;-1.000000
4.320859;4.634488;5.650267;-1.000000
0.454360;5.794043;1.607946;1.000000
3.130146;2.072951;0.086837;1.000000
7.715187;1.557900;5.139398;1.000000
4.649430;5.765770;7.238963;1.000000
0.755061;6.690543;8.117527;-1.000000
7.255674;1.746847;2.978151;-1.000000
6.522168;2.904098;5.791371;-1.000000
6.329641;5.270322;5.478331;-1.000000
0.542367;7.380685;5.597465;1.000000
5.734437;0.002847;3.804282;1.000000
6.040211;4.517853;8.165403;1.000000
7.981061;0.053560;1.180343;1.000000
2.891093;7.194372;1.249602;-1.000000
0.497165;2.520985;0.296253;-1.000000
7.928951;5.456221;7.040288;-1.000000
1.434022;7.086838;4.120211;-1.000000
1.934609;6.364056;3.285951;1.000000
5.441155;3.989053;1.042623;1.000000
8.203429;0.868649;7.370133;1.000000
4.729169;7.980816;1.433339;1.000000
6.758721;7.938020;8.032550;-1.000000
6.004148;5.653031;0.918060;-1.000000
7.066147;3.139310;2.711490;-1.000000
4.422280;3.983530;1.332425;-1.000000
6.112513;2.078200;5.327354;1.000000
3.364083;2.718276;2.824452;1.000000
5.234674;2.273293;7.379206;1.000000
1.725865;2.223043;4.122039;1.000000
1.104357;5.908690;2.752433;-1.000000
0.085494;3.470128;4.858304;-1.000000
4.424788;5.813484;0.071029;-1.000000
3.619794;4.325512;3.605772;-1.000000
0.490178;3.973151;0.115806;1.000000
3.401239;0.762489;1.711413;1.000000
0.517369;0.665380;1.672953;1.000000
1.513683;3.738986;8.142851;1.000000
0.311156;3.143032;7.703116;-1.000000
8.069231;4.017556;2.019110;-1.000000
3.844111;3.531022;0.581517;-1.000000
6.263837;3.588902;1.400238;-1.000000
0.988098;3.708632;6.966360;1.000000
5.291188;6.929628;4.662032;1.000000
1.871580;0.178217;2.703557;1.000000
2.639997;4.214743;7.682108;1.000000
6.698008;1.413920;3.970543;-1.000000
2.464515;0.078162;7.613770;-1.000000
7.788833;4.764732;0.493129;-1.000000
5.187920;8.000645;2.494093;-1.000000
2.387940;3.647177;5.504970;1.000000
5.179859;4.884094;0.624941;1.000000
4.391354;2.763231;6.942439;1.000000
3.396370;1.894414;1.493507;1.000000
1.634216;2.804605;0.377704;-1.000000
4.568514;6.833900;6.773994;-1.000000
1.006191;7.546249;6.893464;-1.000000
6.980689;6.856808;3.900577;-1.000000
4.585535;2.752420;3.931771;1.000000
6.119038;4.036925;5.003909;1.000000
4.622604;1.832493;4.503970;1.000000
7.497435;5.469502;8.121576;1.000000
2.862964;6.072157;1.421651;-1.000000
3.978107;4.786589;4.492267;-1.000000
2.697882;4.014520;6.596580;-1.000000
5.707323;1.047441;3.860442;-1.000000
5.223237;3.220709;7.788630;1.000000
5.852030;7.364765;2.888498;1.000000
0.520406;4.631356;6.750490;1.000000
3.286588;3.409194;4.460852;1.000000
7.474078;6.713912;6.522283;-1.000000
3.091447;6.423122;3.255208;-1.000000
3.750461;7.872001;5.860411;-1.000000
7.415385;1.390428;8.179313;-1.000000
4.849942;3.934959;3.367915;1.000000
8.096066;7.449984;4.930480;1.000000
8.184541;6.672116;5.547674;1.000000
3.288931;1.145834;3.343975;1.000000
2.744061;0.210698;0.312369;-1.000000
2.107993;6.581510;1.997223;-1.000000
5.900760;6.768903;3.788073;-1.000000
0.754516;1.883944;5.914895;-1.000000
5.203866;0.972036;6.041053;1.000000
7.657788;0.792426;4.434298;1.000000
4.507449;4.882322;6.641431;1.000000
4.123398;0.141405;2.142313;1.000000
2.198467;5.388380;0.771597;-1.000000
3.453712;5.479606;0.627358;-1.000000
4.090005;5.916505;3.071478;-1.000000
0.927630;4.770090;3.193577;-1.000000
1.552302;5.371289;7.364976;1.000000
5.325535;0.490348;1.778630;1.000000
0.988931;1.144987;7.021777;1.000000
7.249329;3.046187;0.575445;1.000000
5.888837;4.089146;3.953588;-1.000000
6.569441;1.921893;0.585229;-1.000000
6.429052;7.052998;7.689747;-1.000000
5.362583;1.151471;0.904274;-1.000000
2.351331;7.419039;0.454185;1.000000
5.616169;5.617914;6.820769;1.000000
4.715894;8.312151;3.494935;1.000000
5.357270;5.567855;8.005555;1.000000
7.867984;2.335225;1.750109;-1.000000
0.538097;3.239691;3.593605;-1.000000
1.406682;6.429481;7.206960;-1.000000
3.713085;4.002740;7.979184;-1.000000
7.882552;4.440026;5.933754;1.000000
7.133943;7.626386;4.663996;1.000000
2.248252;5.608564;3.953061;1.000000
4.079374;7.593821;3.045459;1.000000
0.772742;4.056313;4.129728;-1.000000
4.064237;2.601136;4.856360;-1.000000
1.252102;5.797179;0.264809;-1.000000
2.881539;2.926632;1.871903;-1.000000
3.832678;0.161042;4.866456;1.000000
0.268797;7.615554;2.882196;1.000000
0.460035;1.340087;5.031506;1.000000
7.617223;7.276339;7.626233;1.000000
3.898597;1.508127;5.935742;-1.000000
5.750752;5.165631;4.124138;-1.000000
1.796503;3.854561;4.543449;-1.000000
4.348650;4.957332;7.892110;-1.000000
7.099110;7.794960;6.765254;1.000000
1.673149;3.548041;6.260680;1.000000
6.365546;5.911199;8.151619;1.000000
0.094850;0.282752;4.680176;1.000000
1.825898;4.445449;7.102102;-1.000000
1.958671;0.293482;6.258290;-1.000000
3.895128;7.163065;7.633029;-1.000000
5.301043;0.213412;7.867471;-1.000000
6.961401;0.607703;7.506907;1.000000
1.624396;4.753796;3.992267;1.000000
1.239424;2.733809;7.770493;1.000000
6.305907;0.993918;0.150578;1.000000
2.296804;2.090782;0.860715;-1.000000
6.176013;4.675044;1.394524;-1.000000
6.027230;1.042267;6.969058;-1.000000
7.919328;3.294946;3.835026;-1.000000
0.027589;5.639707;0.703812;1.000000
5.224094;0.100892;0.625607;1.000000
6.522734;6.548215;1.386668;1.000000
0.218665;3.053118;1.233494;1.000000
1.123384;5.348269;4.913109;-1.000000
3.653203;0.027676;3.690066;-1.000000
3.291194;7.868731;1.944441;-1.000000
7.378743;6.009550;0.932749;-1.000000
8.076397;3.840619;0.928283;1.000000
7.882066;2.517577;8.028742;1.000000
7.263135;0.670146;2.362056;1.000000
5.273483;3.605579;6.709326;1.000000
6.003410;6.773116;0.433920;-1.000000
6.170224;3.448961;0.225565;-1.000000
2.548483;5.778008;2.673932;-1.000000
1.634724;6.946835;5.256397;-1.000000
0.006226;5.705827;4.941475;1.000000
0.552924;5.014729;5.814075;1.000000
3.152294;4.250321;5.204394;1.000000
3.343608;7.210638;4.954569;1.000000
3.128119;3.861136;1.286381;-1.000000
4.416497;3.850243;4.285434;-1.000000
1.796871;6.971967;6.348559;-1.000000
7.227071;1.232621;6.021765;-1.000000
2.970366;2.825918;0.862109;1.000000
4.737864;0.915440;7.391597;1.000000
1.912566;2.258216;5.898248;1.000000
2.759821;8.049316;5.525692;1.000000
1.229327;2.041181;1.193637;-1.000000
6.500431;5.742662;3.592048;-1.000000
2.692455;7.097856;5.878826;-1.000000
3.385088;3.518852;6.077049;-1.000000
0.129771;2.852351;6.543755;1.000000
6.762902;7.930458;3.627033;1.000000
1.506645;2.090229;3.102546;1.000000
0.808309;1.014955;0.712544;1.000000
5.263738;3.775320;5.652432;-1.000000
1.447220;7.224129;1.472279;-1.000000
8.116239;2.259424;4.187738;-1.000000
2.930157;1.132615;0.730305;-1.000000
2.037150;3.317943;7.296002;1.000000
3.197847;2.619760;5.478808;1.000000
4.909179;3.877857;0.239433;1.000000
4.490738;2.140903;1.772038;1.000000
4.818878;1.449886;3.452295;-1.000000
3.795814;4.709840;1.651447;-1.000000
5.655900;2.486289;0.119209;-1.000000
4.050282;1.816501;2.617060;-1.000000
7.132493;2.578801;4.650927;1.000000
2.034244;3.692423;1.737411;1.000000
7.161481;4.938327;1.278652;1.000000
0.077335;0.223038;2.585597;1.000000
4.167706;2.783266;5.889122;-1.000000
7.450426;8.042999;2.825272;-1.000000
7.395444;6.293454;7.557697;-1.000000
4.140636;0.017460;7.361127;-1.000000
3.562261;4.997122;2.626869;1.000000
4.998353;6.060388;3.891997;1.000000
6.065610;5.315283;2.224293;1.000000
5.988618;2.525617;2.292068;1.000000
4.111935;6.430839;1.093307;-1.000000
6.645621;4.787773;4.310602;-1.000000
6.350810;3.796312;3.103928;-1.000000
0.563002;6.860762;1.929076;-1.000000
3.304864;5.114619;5.935672;1.000000
0.459213;4.802666;2.297378;1.000000
2.525472;0.159160;1.397988;1.000000
5.319286;6.669074;7.869125;1.000000
7.115573;4.532971;7.795591;-1.000000
6.385858;1.920881;6.385815;-1.000000
5.290089;5.753141;4.968208;-1.000000
2.018650;4.852617;4.941602;-1.000000
1.298558;7.104461;2.608653;1.000000
1.809201;5.288752;3.153234;1.000000
4.617627;7.540948;5.249250;1.000000
6.626101;0.476291;4.289666;1.000000
1.748650;4.737174;2.086442;-1.000000
6.832452;1.120726;1.179038;-1.000000
0.457109;7.648457;1.229152;-1.000000
0.070383;6.635938;7.313907;-1.000000
1.145958;5.839176;3.936389;1.000000
1.701177;0.092564;0.045590;1.000000
6.236828;7.997908;6.147596;1.000000
3.003065;1.239767;7.966050;1.000000
0.767267;4.875230;0.627056;-1.000000
6.132510;4.881158;6.365973;-1.000000
0.791292;1.161220;2.995504;-1.000000
5.588414;2.656690;6.343492;-1.000000
2.669200;1.356324;6.481654;1.000000
3.254486;5.315002;3.562573;1.000000
3.934412;1.460972;0.090936;1.000000
4.384067;0.913434;5.147395;1.000000
7.054210;1.781433;1.860764;-1.000000
4.697100;1.769731;6.637979;-1.000000
0.593916;3.886319;2.642768;-1.000000
0.483025;8.240950;0.413733;-1.000000
8.139543;3.834878;6.849587;1.000000
6.731702;2.713588;1.383380;1.000000
7.983476;8.248459;5.897294;1.000000
1.303017;0.930383;2.177337;1.000000
2.992023;1.809013;2.460311;-1.000000
0.885713;0.204785;6.391007;-1.000000
7.221137;4.575920;6.785729;-1.000000
1.860416;2.175092;2.055253;-1.000000
0.357413;7.670749;4.108797;1.000000
2.338177;6.117015;7.234374;1.000000
6.200166;0.086846;7.109324;1.000000
7.885298;7.006392;1.244397;1.000000
5.041396;7.160307;3.414983;-1.000000
0.852620;8.110356;2.041267;-1.000000
4.639730;6.785162;2.618465;-1.000000
1.898326;6.333362;0.955021;-1.000000
3.335400;4.964814;7.826735;1.000000
7.088028;0.159421;5.232326;1.000000
6.929643;7.513338;0.857001;1.000000
2.281260;1.108663;2.847823;1.000000
1.618426;1.278271;5.869492;-1.000000
5.390336;2.185221;1.193960;-1.000000
0.584270;6.377140;6.495797;-1.000000
6.306880;2.021787;7.435929;-1.000000
6.486924;7.949440;2.535267;1.000000
1.680138;3.989339;2.856653;1.000000
7.149972;3.793790;5.059127;1.000000
3.710371;2.071525;3.795631;1.000000
0.062813;0.754610;6.214161;-1.000000
0.444553;2.136660;7.281703;-1.000000
3.301511;7.803676;8.153384;-1.000000
0.352981;5.765965;7.648585;-1.000000
6.662999;5.005799;0.400998;1.000000
6.416057;6.156569;6.994667;1.000000
6.562746;6.837004;6.060771;1.000000
7.714597;4.278405;4.258681;1.000000
4.714702;5.049044;2.568430;-1.000000
6.396578;2.945287;7.082649;-1.000000
4.342559;3.806892;6.218846;-1.000000
4.128105;7.238074;1.976360;-1.000000
2.560245;5.485840;8.182361;1.000000
7.925372;8.344816;7.869283;1.000000
7.113844;3.616128;7.112049;1.000000
7.811519;1.030496;1.445392;1.000000
5.815882;6.053718;5.886421;-1.000000
7.328813;4.132199;3.193658;-1.000000
1.327665;1.049781;4.509089;-1.000000
2.762635;4.665828;1.995032;-1.000000
3.648519;5.884557;7.759841;1.000000
7.233782;4.941565;5.177875;1.000000
7.453680;2.490528;6.716885;1.000000
3.197828;7.728480;6.838917;1.000000
8.293549;1.315066;3.581812;-1.000000
7.632000;4.951555;2.540126;-1.000000
1.230225;7.542882;0.575904;-1.000000
2.317335;3.728503;0.410161;-1.000000
6.977133;5.719257;2.040780;1.000000
4.817087;2.948166;0.627297;1.000000
6.363074;5.172891;7.338213;1.000000
7.726563;3.693987;7.977853;1.000000
6.843777;3.582701;4.097976;-1.000000
3.888528;3.077489;1.464989;-1.000000
7.436056;0.480691;6.614180;-1.000000
2.689701;7.121946;7.522698;-1.000000
5.006930;2.431485;2.911494;1.000000
8.127223;6.430791;0.137737;1.000000
2.618622;4.308097;4.115213;1.000000
1.188069;2.762392;6.628938;1.000000
6.790166;6.862685;2.843785;-1.000000
8.144035;1.658541;6.607271;-1.000000
7.779928;8.041744;4.054363;-1.000000
0.755480;6.533972;0.843550;-1.000000
5.124040;0.215396;6.720859;1.000000
2.513657;2.273497;3.284240;1.000000
5.187074;4.739338;1.677977;1.000000
1.203499;1.698453;7.981025;1.000000
8.043188;5.962220;3.990646;-1.000000
4.368434;7.518216;4.205681;-1.000000
3.740482;1.286985;7.021229;-1.000000
2.678673;4.482244;3.058220;-1.000000
2.102617;1.941853;8.233400;1.000000
0.503082;0.469370;3.782534;1.000000
2.211194;1.297217;3.984280;1.000000
3.064994;6.432233;0.305960;1.000000
4.616011;4.938253;3.712762;-1.000000
0.536983;3.735327;5.900889;-1.000000
7.588864;0.603041;3.418899;-1.000000
6.345500;0.704521;5.875261;-1.000000
0.066432;8.255170;6.975871;1.000000
3.492090;8.270762;1.032134;1.000000
7.261872;2.174196;5.782373;1.000000
1.606288;0.608825;3.640729;1.000000
4.259376;4.070292;2.489368;-1.000000
5.067678;6.305866;0.692984;-1.000000
4.038221;4.531964;0.529136;-1.000000
2.072960;7.773742;6.921979;-1.000000
3.117474;6.578485;6.627661;1.000000
0.073606;1.664973;8.097811;1.000000
6.120623;3.968607;7.133540;1.000000
3.703522;2.128730;7.588053;1.000000
0.866646;6.172788;5.502834;-1.000000
5.510296;0.629365;2.880673;-1.000000
2.764420;5.223836;6.887120;-1.000000
3.279950;0.622226;5.593378;-1.000000
3.121227;7.193135;3.881032;1.000000
5.339146;5.865086;2.961672;1.000000
2.368438;6.964995;4.495766;1.000000
7.144875;6.022350;5.522586;1.000000
8.043442;7.152113;3.694592;-1.000000
1.560201;5.681643;1.809722;-1.000000
5.125305;5.899597;1.916930;-1.000000
7.441361;6.621354;4.711186;-1.000000
3.075938;6.899478;2.382461;1.000000
5.133504;0.068830;5.560029;1.000000
4.835164;0.169594;4.483456;1.000000
2.642973;2.138574;7.334631;1.000000
4.861347;2.010170;5.635063;-1.000000
3.006473;7.682082;2.946266;-1.000000
4.145285;0.765046;3.065428;-1.000000
7.956152;6.084987;1.952361;-1.000000
0.737488;2.036780;2.217218;1.000000
8.124728;1.575291;2.313619;1.000000
8.183975;7.366037;6.385007;1.000000
5.052130;7.358296;0.316032;1.000000
3.928742;5.728191;4.208399;-1.000000
8.238537;0.747979;0.303408;-1.000000
4.834326;1.928390;8.341554;-1.000000
5.603985;4.780121;3.048366;-1.000000
7.923329;7.558024;0.300644;1.000000
7.565664;1.849580;0.721369;1.000000
3.524458;4.474419;6.921110;1.000000
3.672745;0.444737;8.192106;1.000000
5.690887;2.964912;3.532133;-1.000000
2.105264;1.052865;7.418431;-1.000000
3.084260;5.211166;4.722165;-1.000000
2.308069;1.102552;1.769579;-1.000000
5.389789;1.556711;2.351663;1.000000
1.275132;3.617469;0.806469;1.000000
7.450725;3.321235;1.648843;1.000000
1.660701;4.555156;1.104660;1.000000
0.889812;2.691746;4.363850;-1.000000
3.746406;5.963344;2.107383;-1.000000
4.301119;6.590662;4.931200;-1.000000
7.296622;1.622982;7.160070;-1.000000
5.228423;5.094838;5.888003;1.000000
6.286919;6.461554;5.016160;1.000000
0.405286;7.634471;7.774507;1.000000
4.004080;7.153149;0.441258;1.000000
5.112862;2.892906;4.929915;-1.000000
4.114447;6.650898;3.649659;-1.000000
8.251664;2.278315;3.062849;-1.000000
7.397337;7.398737;5.728384;-1.000000
3.309278;2.154865;6.390262;1.000000
2.062640;6.423366;8.241467;1.000000
1.347220;0.103805;7.461499;1.000000
8.154055;3.228521;2.656116;1.000000
0.996180;0.537745;5.412406;-1.000000
6.850219;4.123046;5.980131;-1.000000
4.267531;0.489871;6.247483;-1.000000
2.048442;3.095181;2.552198;-1.000000
1.889541;4.655464;8.317110;1.000000
3.413198;3.428075;7.205468;1.000000
5.864944;6.584676;2.210387;1.000000
7.656996;3.205744;5.767547;1.000000
2.150608;0.609854;5.046954;-1.000000
4.489221;3.904829;7.243756;-1.000000
6.705497;1.308875;5.033508;-1.000000
6.190301;0.095906;0.693305;-1.000000
4.403752;1.540138;0.934030;1.000000
3.596073;1.561242;4.737863;1.000000
5.593339;1.204871;4.961922;1.000000
2.331896;1.616296;5.055984;1.000000
0.257077;5.025186;4.145837;-1.000000
0.224440;1.765255;1.334296;-1.000000
3.945752;2.368883;0.562138;-1.000000
1.170421;8.007889;3.451777;-1.000000
0.553813;4.262042;1.358245;1.000000
6.529867;0.786743;3.132419;1.000000
7.007427;0.031447;1.617373;1.000000
0.969842;2.910935;2.770474;1.000000
5.095507;2.975761;1.856201;-1.000000
0.003656;2.484175;5.237933;-1.000000
3.957785;5.623792;5.292422;-1.000000
0.755935;0.755499;8.024586;-1.000000
4.980866;7.551519;7.388887;1.000000
1.853985;5.963285;5.108852;1.000000
6.300679;0.966746;2.061772;1.000000
6.999450;2.500221;3.660954;1.000000
2.549264;8.090527;4.505736;-1.000000
7.124813;7.336094;2.027812;-1.000000
8.122797;7.647911;1.982612;-1.000000
1.592893;2.016968;7.130636;-1.000000
5.525650;7.235614;5.766830;1.000000
2.010731;2.914555;4.904770;1.000000
7.887936;6.899505;2.678978;1.000000
1.105490;3.223171;1.798048;1.000000
3.940859;3.463505;3.379376;-1.000000
3.212940;3.762064;2.504861;-1.000000
1.687428;7.337621;7.834270;-1.000000
7.251195;0.321965;0.441607;-1.000000
7.601239;5.925276;2.950526;1.000000
7.061770;5.519724;6.449480;1.000000
2.982801;4.537259;0.470536;1.000000
2.966125;6.175212;5.363183;1.000000
2.562757;0.053554;3.510400;-1.000000
6.074662;1.803784;3.117915;-1.000000
2.607359;3.447385;3.381572;-1.000000
8.051830;5.029666;1.609255;-1.000000
5.689387;7.012257;6.843805;1.000000
5.834480;7.722975;8.149161;1.000000
5.833743;7.783801;1.393979;1.000000
7.141916;5.624170;4.463502;1.000000
2.118281;7.359158;3.363926;-1.000000
6.658344;4.918151;3.012057;-1.000000
5.657562;1.289058;7.829217;-1.000000
6.955711;4.015246;0.718193;-1.000000
2.337923;5.969803;6.108735;1.000000
2.764843;2.370043;4.347311;1.000000
5.736741;4.164413;2.241447;1.000000
0.566831;6.579728;3.458874;1.000000
1.653026;3.095668;3.543618;-1.000000
0.819611;1.758834;3.872418;-1.000000
2.597220;2.994362;8.178936;-1.000000
4.191783;2.945837;8.051348;-1.000000
8.186498;5.700364;6.083165;1.000000
1.389597;2.061826;5.034863;1.000000
0.097493;4.501460;5.050471;1.000000
3.859694;6.667318;6.018308;1.000000
3.816027;5.779885;6.618191;-1.000000
1.400448;4.348691;5.685416;-1.000000
4.527999;1.067054;2.104994;-1.000000
4.724611;5.953245;6.117746;-1.000000
4.773053;7.672278;6.279047;1.000000
3.922878;3.678349;5.251213;1.000000
7.554588;5.173724;3.622479;1.000000
4.064260;0.897038;4.088324;1.000000
5.095135;6.995862;1.512401;-1.000000
5.693329;2.037294;4.184138;-1.000000
3.341896;0.476239;6.646041;-1.000000
0.951895;4.522737;7.543156;-1.000000
4.341510;8.097613;0.179948;1.000000
2.273692;4.898824;6.002713;1.000000
6.138143;2.953859;4.558195;1.000000
1.540952;0.003957;4.482796;1.000000
4.384794;0.501673;1.171263;-1.000000
6.887693;4.221425;2.131824;-1.000000
0.450553;6.654013;4.596936;-1.000000
7.054593;6.519504;0.153985;-1.000000
1.349880;0.165244;1.080290;1.000000
8.185652;4.606557;7.687258;1.000000
5.185751;4.662872;4.835680;1.000000
8.290770;4.324706;3.414451;1.000000
1.954673;1.040757;0.166591;-1.000000
4.433361;5.477294;1.213605;-1.000000
5.329778;4.759104;7.409484;-1.000000
1.461612;5.548365;6.288914;-1.000000
2.987916;0.659304;4.419567;1.000000
1.137535;3.029837;5.590329;1.000000
4.776987;0.870626;0.156705;1.000000
1.529572;7.933728;5.635851;1.000000
5.936015;7.889614;4.782243;-1.000000
2.629447;2.923864;6.572540;-1.000000
0.239906;5.487318;3.212949;-1.000000
