2.863687;2.449778;4.573814;1.000000
3.366699;6.163092;9.241880;-1.000000
6.404422;0.702310;9.372385;1.000000
8.004917;1.335382;8.010871;1.000000
7.528535;1.124422;1.220201;1.000000
0.348056;0.662282;0.735999;1.000000
3.998876;0.852824;4.892511;-1.000000
6.721432;1.146530;2.717028;-1.000000
6.700522;1.007367;1.772404;-1.000000
5.546117;2.220790;2.679056;-1.000000
5.779410;2.360466;6.256298;1.000000
0.184551;1.550995;3.229799;1.000000
5.904636;1.977962;4.310901;1.000000
1.124311;1.361175;5.210680;1.000000
1.737999;9.077160;5.241600;-1.000000
2.127029;9.465057;3.014957;-1.000000
6.382335;1.611696;6.709009;-1.000000
3.768922;2.882222;9.007805;-1.000000
6.740379;2.333381;5.942054;1.000000
7.267811;4.407391;5.667770;1.000000
3.246424;0.875081;5.629228;1.000000
2.262337;9.451529;7.592770;1.000000
4.347162;0.123096;1.284138;-1.000000
3.509313;3.314456;0.449730;-1.000000
0.272412;0.857782;7.824184;-1.000000
5.400641;0.956188;0.252875;1.000000
7.117681;1.502410;0.373930;-1.000000
2.258753;3.301836;7.419574;-1.000000
4.079944;3.116063;1.386439;-1.000000
2.835680;4.477549;2.334072;-1.000000
3.169076;3.038433;1.437305;1.000000
7.404813;0.470929;9.413570;1.000000
7.204788;2.645004;3.148318;1.000000
3.271205;6.572136;2.534393;1.000000
5.565540;1.349662;3.274717;-1.000000
7.616940;2.216601;1.427840;-1.000000
6.982361;2.021477;4.233313;-1.000000
8.293263;0.698885;2.978765;-1.000000
3.622649;3.073374;6.667546;1.000000
6.386452;5.485557;4.227381;1.000000
7.627741;2.480260;5.657651;1.000000
4.087481;3.614722;7.424546;1.000000
6.116007;4.446207;4.117394;-1.000000
6.423899;5.873972;5.370786;-1.000000
5.921185;3.924073;2.076793;-1.000000
1.910504;8.175084;6.651713;-1.000000
3.334359;1.768819;6.450202;1.000000
6.139097;4.175144;6.179025;1.000000
3.640457;1.886515;9.170099;1.000000
4.169017;6.334503;0.500492;-1.000000
2.996218;1.294576;1.500059;1.000000
4.040834;2.591545;7.471556;1.000000
6.548638;4.816834;0.460323;1.000000
6.467859;3.103953;9.512138;1.000000
5.184850;4.545558;3.583423;-1.000000
9.200262;3.267825;9.347922;-1.000000
5.506651;4.779463;9.338845;-1.000000
1.782891;3.821993;4.651226;-1.000000
2.709123;5.872300;1.876345;1.000000
3.657904;5.609949;3.563590;1.000000
5.655915;4.052975;5.243049;1.000000
5.579351;4.120899;1.137235;1.000000
4.627422;4.712209;6.685031;-1.000000
3.486153;2.816288;5.326980;-1.000000
6.838540;4.791522;7.043862;-1.000000
3.452650;3.643395;5.808318;-1.000000
6.115467;2.783070;8.235573;1.000000
6.817792;3.357120;6.420984;1.000000
7.687097;3.059989;6.876196;1.000000
4.408437;3.279560;8.331802;1.000000
3.957712;5.817252;1.972663;-1.000000
5.359674;3.362200;8.947702;-1.000000
3.039699;4.677297;8.106335;-1.000000
4.685489;1.713291;2.965531;1.000000
7.038971;4.656639;2.744763;-1.000000
6.184338;6.713519;9.089549;-1.000000
2.812940;9.027011;3.645570;-1.000000
3.372367;4.432759;3.232543;-1.000000
5.232743;0.821141;4.156509;1.000000
5.913939;5.941904;1.414508;1.000000
4.071076;4.787927;5.459871;1.000000
2.568570;5.552703;4.227548;1.000000
5.130543;6.804405;4.037161;-1.000000
6.113590;6.010974;8.491556;-1.000000
2.973783;5.108512;6.250747;-1.000000
6.849483;6.365094;6.444912;-1.000000
3.760616;8.608939;4.840120;1.000000
6.518842;7.120765;2.363463;1.000000
8.809158;5.794003;5.684070;1.000000
6.970706;3.292957;7.639786;1.000000
5.402329;9.305056;7.031541;-1.000000
6.231777;5.697611;7.101215;-1.000000
4.154727;2.247050;6.559678;-1.000000
4.007714;5.204637;0.945860;-1.000000
5.934910;6.493881;0.592509;1.000000
5.695114;9.508376;0.143701;1.000000
5.247983;6.654576;8.955851;1.000000
6.570328;5.831691;0.725876;-1.000000
3.013145;8.210223;0.578596;1.000000
8.643227;7.791377;0.259272;1.000000
5.614040;8.604456;2.901414;1.000000
4.881305;6.178601;2.160836;1.000000
3.600300;8.306892;2.411120;-1.000000
7.674293;5.473193;4.387283;-1.000000
5.886945;6.937047;1.612106;-1.000000
4.329808;0.422836;5.960482;-1.000000
6.757870;8.287338;6.308499;1.000000
0.603151;6.688472;1.288664;1.000000
7.677151;7.677213;3.366377;1.000000
2.237978;6.808204;5.269449;1.000000
7.552670;8.125429;4.917878;-1.000000
6.773919;8.706543;5.152357;-1.000000
5.890758;8.546710;6.787378;-1.000000
5.227616;6.351307;6.643555;-1.000000
4.171970;8.026627;8.533155;1.000000
4.183648;7.422401;7.667709;1.000000
4.428876;6.547947;7.181869;1.000000
3.038339;3.716150;7.131012;1.000000
5.473753;7.411823;6.457074;-1.000000
7.069220;7.696503;5.574280;-1.000000
4.161131;6.906322;8.919053;-1.000000
4.693175;6.099468;8.211637;1.000000
4.258557;6.193354;2.942346;-1.000000
7.830880;8.765878;6.950592;-1.000000
3.589688;7.414302;3.113901;-1.000000
3.609862;0.723554;3.674338;-1.000000
8.296956;1.930541;3.224302;1.000000
7.020998;0.417041;0.821867;1.000000
7.211861;6.020546;3.714168;1.000000
7.108334;7.562509;1.550675;1.000000
6.103389;8.285523;4.258588;-1.000000
4.513409;7.542873;5.625928;-1.000000
4.382914;7.671952;9.460957;-1.000000
5.238921;4.942942;4.786340;-1.000000
4.865693;9.186118;2.829214;1.000000
9.290081;1.553349;6.572065;1.000000
5.466940;7.201309;5.000690;1.000000
4.889056;5.633077;5.340881;1.000000
4.100370;0.548080;7.553911;-1.000000
7.705984;6.086937;8.324656;-1.000000
5.193251;1.603041;6.047025;-1.000000
3.495265;9.445249;0.526425;-1.000000
5.347002;0.681328;7.639798;1.000000
5.134160;8.213847;7.427002;1.000000
2.411401;7.913016;8.376392;1.000000
8.437301;0.159958;9.365764;1.000000
4.966530;8.585184;0.479757;-1.000000
5.676221;7.797366;2.137942;-1.000000
7.009660;8.507588;8.873520;-1.000000
4.619851;1.191874;0.977467;-1.000000
6.916408;8.422835;0.554097;1.000000
6.873994;9.493654;1.839969;1.000000
7.141523;6.494628;9.338179;1.000000
4.253072;0.521321;2.516080;1.000000
4.790039;2.068022;5.047973;-1.000000
7.843004;1.057262;5.941672;-1.000000
8.016362;2.307659;4.071329;-1.000000
8.822214;1.255949;3.744341;-1.000000
7.089363;1.269157;8.562449;1.000000
0.927156;3.181938;2.769469;1.000000
5.400279;3.028998;5.173488;1.000000
4.925987;1.083211;5.248457;1.000000
7.455122;3.385469;5.387382;-1.000000
8.641521;0.573423;7.958917;-1.000000
5.471981;0.091018;6.066404;-1.000000
4.476630;9.419162;4.943128;-1.000000
7.915791;1.780444;9.007018;1.000000
8.822433;8.963756;8.199740;1.000000
5.901815;0.959690;8.370840;1.000000
9.308974;0.317639;8.675408;-1.000000
8.399048;2.284336;8.178224;1.000000
6.224669;3.890522;8.060515;1.000000
8.382675;3.456653;0.250835;1.000000
4.468289;4.062888;1.439328;1.000000
7.588297;3.186556;4.413910;-1.000000
5.179463;2.583364;7.934359;-1.000000
6.322840;1.861685;1.790641;-1.000000
5.542871;9.493058;3.662403;-1.000000
2.625718;3.154355;6.304899;1.000000
6.466273;2.042804;3.322729;1.000000
6.706674;8.920214;2.789983;1.000000
4.960907;2.140297;4.066076;1.000000
8.806399;3.449093;8.540379;-1.000000
6.316246;2.868667;2.798030;-1.000000
6.964505;3.700175;2.424797;-1.000000
8.630225;2.733416;6.596136;-1.000000
2.961904;2.326135;8.487232;1.000000
5.016718;2.818720;6.868060;1.000000
5.908920;1.798996;7.627289;1.000000
6.944735;8.921545;8.060622;1.000000
6.502425;3.699249;1.012120;-1.000000
7.768094;9.159078;8.861299;-1.000000
0.270963;3.849400;7.863581;-1.000000
5.713318;2.402434;9.345284;1.000000
0.352588;0.339941;2.517561;-1.000000
0.139933;1.466539;8.510628;-1.000000
6.468940;4.704897;1.548480;-1.000000
5.230038;4.036795;0.262057;-1.000000
8.587340;5.138507;2.814132;1.000000
8.090468;3.087237;1.272457;1.000000
8.559974;7.238204;3.277445;1.000000
7.914160;4.140761;2.481840;1.000000
5.115182;3.380669;3.865067;-1.000000
8.341577;4.963986;3.836695;-1.000000
6.201929;6.183770;3.537285;-1.000000
6.268567;0.904195;7.506748;-1.000000
7.475396;3.985807;6.979939;1.000000
0.117599;6.491085;5.605266;1.000000
7.666285;4.506747;4.480100;1.000000
1.826272;2.294204;3.424486;1.000000
7.015159;5.504562;9.328460;-1.000000
5.922024;3.453306;4.380137;-1.000000
0.693569;2.887544;7.818789;-1.000000
4.480439;3.808426;5.432257;-1.000000
5.024514;4.629370;7.591165;1.000000
3.303256;1.838630;5.213623;1.000000
8.775013;5.641636;7.847420;1.000000
5.011520;7.669356;0.911840;-1.000000
7.201356;4.571457;9.039416;1.000000
7.985410;4.067760;9.019125;1.000000
6.047211;5.712804;9.405122;1.000000
7.642254;7.161062;0.518899;1.000000
0.843106;4.739268;2.224818;-1.000000
8.032629;6.976736;1.485653;-1.000000
5.972640;2.756311;3.683284;-1.000000
4.579828;4.998511;1.772722;-1.000000
0.181255;5.602076;7.336061;1.000000
5.698791;5.551570;6.031530;1.000000
5.510665;3.475500;6.049042;1.000000
6.473006;7.235181;6.260569;1.000000
8.609828;5.379925;4.681249;-1.000000
6.427132;9.049092;3.675115;-1.000000
7.662517;5.695480;5.900767;-1.000000
2.595393;2.500275;5.586376;-1.000000
5.111829;4.778150;5.770892;1.000000
7.230864;4.162841;8.068628;1.000000
7.796133;4.659864;6.442202;1.000000
4.097072;5.515010;9.439441;1.000000
6.892414;3.540008;8.708726;-1.000000
8.152013;5.299461;0.969624;-1.000000
6.857800;5.293405;8.183084;-1.000000
7.794668;7.312038;8.759889;1.000000
4.992333;0.571586;1.862631;-1.000000
4.691740;7.138515;3.129582;-1.000000
1.192856;7.447980;9.522437;-1.000000
7.910339;8.306188;9.432827;-1.000000
4.881104;8.471436;5.256137;1.000000
7.481870;8.762986;1.411909;1.000000
6.225634;0.235663;2.872010;1.000000
7.134946;5.254881;5.125764;1.000000
8.750549;4.811936;6.466497;-1.000000
7.259593;8.055764;2.561427;-1.000000
6.152224;7.636235;7.229720;-1.000000
6.158735;6.927901;8.113956;-1.000000
5.968106;6.439483;5.932002;1.000000
6.135147;9.040616;5.775890;1.000000
8.606851;8.592648;3.447258;1.000000
6.169600;4.874299;5.427808;1.000000
6.847349;6.484757;4.552661;-1.000000
7.670822;7.647135;7.831556;-1.000000
5.614300;1.133916;6.762915;-1.000000
7.939017;9.507939;7.595044;-1.000000
4.844589;0.481518;8.544523;1.000000
5.482817;0.276625;5.119998;1.000000
5.436796;0.080869;1.088232;1.000000
8.265187;6.546013;9.458552;-1.000000
3.715956;1.103313;8.223133;1.000000
6.997475;8.332597;7.291108;1.000000
6.800539;6.412456;1.558063;1.000000
6.178461;8.703262;2.037453;1.000000
5.720068;3.119448;0.703389;-1.000000
5.745846;5.256318;0.679837;-1.000000
7.202591;5.267932;1.241503;-1.000000
7.312016;9.178819;4.474606;-1.000000
6.990685;6.269604;2.749155;1.000000
6.300768;7.906717;3.294004;1.000000
1.865259;7.867892;1.774578;1.000000
5.145321;7.002865;7.719621;1.000000
5.391835;9.010897;4.547367;-1.000000
6.892098;0.206139;5.450536;-1.000000
6.910120;0.336615;8.316088;-1.000000
7.524643;0.124843;6.139920;-1.000000
8.002260;7.552184;5.895781;1.000000
8.262379;1.928392;6.096807;1.000000
7.988773;7.676795;6.844008;1.000000
6.052971;6.646275;7.167151;1.000000
4.581074;1.399217;7.840238;-1.000000
4.734029;1.893047;0.314601;-1.000000
8.566696;8.070298;8.680509;-1.000000
5.114549;1.549727;1.855071;-1.000000
6.377871;3.825742;7.156583;1.000000
1.744813;1.952093;0.646914;1.000000
0.907085;8.333942;8.050519;1.000000
4.712835;2.389978;8.894172;1.000000
8.988440;9.101317;2.764079;-1.000000
0.699362;2.334773;3.354669;-1.000000
5.948834;9.204281;8.751550;-1.000000
6.302018;0.046422;4.605011;-1.000000
7.062800;7.838823;4.042880;1.000000
1.306995;6.406104;2.120024;1.000000
1.015120;0.214495;5.677013;1.000000
7.369027;1.834391;6.633111;1.000000
1.148989;8.790966;6.104080;-1.000000
8.522640;1.217472;5.127201;-1.000000
0.341627;1.588751;4.654096;-1.000000
6.332918;0.441552;6.350539;-1.000000
7.300389;2.422856;8.287011;1.000000
8.804114;0.764229;6.054151;1.000000
0.638744;1.707262;5.991711;1.000000
7.848855;8.517631;8.168646;1.000000
7.890450;0.618063;8.609405;-1.000000
2.241122;0.745524;7.988650;-1.000000
8.560880;8.209849;7.646109;-1.000000
8.699742;8.728776;0.765589;1.000000
5.039625;5.858854;0.141069;-1.000000
7.836419;3.081430;2.470279;-1.000000
6.047261;2.871655;1.749151;-1.000000
8.829092;2.596404;0.468915;-1.000000
8.871084;1.413228;2.606694;1.000000
8.867852;2.180317;9.070227;1.000000
7.104591;3.188063;1.626925;1.000000
7.540089;4.067950;3.546714;1.000000
5.838233;1.122921;2.254456;-1.000000
8.237134;3.100426;3.397162;-1.000000
0.684957;8.168870;4.023678;-1.000000
5.053522;1.882440;7.089318;-1.000000
6.331442;3.432267;5.378338;1.000000
5.980536;4.997817;3.115299;1.000000
7.747611;1.198377;2.258581;1.000000
4.382998;1.321786;3.889392;1.000000
8.931437;3.161905;4.382204;-1.000000
0.158753;0.888479;5.678465;-1.000000
1.667060;3.163847;6.563907;-1.000000
6.841799;2.370134;7.428909;-1.000000
0.948077;4.944496;7.155887;1.000000
9.362510;0.610782;6.945876;1.000000
7.219192;3.836599;0.269687;1.000000
0.400310;4.602735;0.111800;-1.000000
0.864243;4.719942;1.037875;1.000000
8.992041;6.947486;0.765069;1.000000
9.068752;1.595896;0.898074;1.000000
6.853292;3.438696;3.695980;1.000000
8.700545;4.974318;1.693406;-1.000000
0.842843;5.535143;1.605746;-1.000000
8.529738;3.739294;1.882387;-1.000000
6.340693;7.069233;5.138885;-1.000000
7.674256;5.447786;3.044497;1.000000
8.161340;9.380597;3.488337;1.000000
0.422789;2.542171;4.379420;1.000000
8.503887;6.062996;1.598750;1.000000
5.391044;3.943544;6.830148;-1.000000
9.084163;4.479482;3.524618;-1.000000
7.100554;2.076330;2.244955;-1.000000
8.143058;4.840323;5.425130;-1.000000
8.749921;6.715673;5.443732;1.000000
8.331519;4.195596;8.038185;1.000000
9.053678;2.856032;7.511343;1.000000
9.369827;4.325610;4.502648;1.000000
8.462518;3.894631;7.012942;-1.000000
8.740833;3.759034;2.845394;-1.000000
9.125433;4.864038;5.348460;-1.000000
6.760990;6.976801;0.810679;1.000000
8.892391;6.149593;2.613027;-1.000000
8.758974;5.933126;0.510426;-1.000000
8.713625;4.527256;0.094106;-1.000000
9.375346;4.334842;1.429728;-1.000000
7.448050;4.096821;1.503874;1.000000
0.516765;4.126740;3.098682;1.000000
7.789050;5.076908;2.000326;1.000000
7.408767;1.767102;5.088274;1.000000
8.123680;6.182851;4.792745;-1.000000
7.998628;8.085014;1.916392;-1.000000
1.053840;5.627437;2.792705;-1.000000
9.268216;3.324394;1.204451;-1.000000
7.334604;5.661110;6.919882;1.000000
7.879774;0.288986;5.058250;1.000000
0.419409;4.906312;8.011092;1.000000
3.733423;4.604612;7.454407;1.000000
7.984701;6.505030;3.102966;-1.000000
7.877184;4.936290;8.537479;-1.000000
0.383752;7.214545;0.466728;-1.000000
8.626859;7.775596;5.115996;-1.000000
7.137970;7.348806;7.076596;1.000000
7.049449;6.820851;8.382864;1.000000
6.811177;7.739719;8.099039;1.000000
4.612717;5.624745;6.380630;-1.000000
1.087574;9.244047;9.055352;1.000000
9.175588;5.103709;0.764673;1.000000
6.190055;4.049752;9.318393;1.000000
6.581059;5.455492;2.169511;1.000000
1.502650;6.686488;3.314584;-1.000000
5.641793;1.803498;0.922771;-1.000000
0.737282;3.261681;8.908186;-1.000000
8.265188;8.139606;4.238066;-1.000000
7.695046;8.628970;5.948532;1.000000
7.474408;7.126347;2.386929;1.000000
5.583365;5.032869;1.862453;1.000000
9.344946;4.581182;2.470407;1.000000
9.043879;6.435389;6.488172;-1.000000
9.068716;7.071746;4.460374;-1.000000
8.907258;6.905450;8.407538;-1.000000
3.662360;5.770896;5.477779;-1.000000
5.849567;6.235757;4.628328;1.000000
2.369912;9.031009;6.719314;1.000000
0.068910;7.426774;7.190512;1.000000
1.756186;5.522420;9.330253;1.000000
8.648715;8.451715;6.592667;-1.000000
0.205267;8.112648;6.430220;-1.000000
3.179705;8.924158;7.518946;-1.000000
7.860159;8.016421;0.941752;1.000000
7.816735;4.619134;0.418116;-1.000000
6.768770;7.633133;9.422425;-1.000000
8.733316;8.989458;1.743523;-1.000000
0.336648;7.831338;1.453570;-1.000000
1.870859;8.585673;3.218142;1.000000
7.622287;9.149211;0.457338;1.000000
0.012228;5.943264;1.566410;1.000000
9.254931;6.890685;1.709750;1.000000
3.777836;9.213268;3.056894;-1.000000
6.623516;1.074071;3.637953;-1.000000
6.855828;7.107497;3.353627;-1.000000
9.432347;6.621896;3.451437;-1.000000
7.237525;0.752349;6.923939;1.000000
7.680257;9.019566;2.475035;1.000000
1.090771;7.875827;7.062823;1.000000
1.127323;7.733261;5.971148;1.000000
0.727118;1.168859;6.835239;-1.000000
6.376686;1.294948;4.791565;-1.000000
1.600691;7.559649;3.857979;-1.000000
6.790604;6.315000;7.639075;-1.000000
3.625321;2.260023;0.869440;1.000000
9.342113;7.911147;8.043479;1.000000
7.744129;6.609252;7.416883;1.000000
