0.082484;0.152216;0.068820;1.000000
0.058688;0.818468;0.843647;-1.000000
0.791868;0.867337;0.065335;1.000000
0.771568;0.073102;0.829603;-1.000000
0.044678;11.948499;1.496681;1.000000
0.005423;0.852666;2.279900;-1.000000
0.758478;0.938986;1.547560;1.000000
0.706928;0.067506;2.161113;-1.000000
0.051233;0.062879;2.987397;1.000000
0.010189;0.842867;3.713650;-1.000000
0.690460;0.791352;3.052567;1.000000
0.810765;0.074730;3.796870;-1.000000
0.087802;0.104008;4.427815;1.000000
11.926588;0.811493;5.290741;-1.000000
0.747134;0.851046;4.466399;1.000000
0.750277;0.050379;5.179959;-1.000000
11.893984;0.053321;5.957046;1.000000
11.842864;0.843389;6.735810;-1.000000
0.687501;0.867187;5.973130;1.000000
0.762307;0.119150;6.655866;-1.000000
0.123318;0.059167;7.478774;1.000000
0.022280;0.844540;8.276509;-1.000000
0.790104;0.822065;7.487271;1.000000
0.858075;0.108256;8.238615;-1.000000
11.946533;0.098346;9.004739;1.000000
0.036734;0.772852;9.757960;-1.000000
0.736316;0.848873;8.969575;1.000000
0.773183;0.074877;9.726235;-1.000000
0.029009;11.924539;10.499850;1.000000
0.039681;0.759095;11.217190;-1.000000
0.761093;0.833361;10.470228;1.000000
0.802158;0.053062;11.248178;-1.000000
11.880920;1.593492;0.014435;1.000000
11.932906;2.377577;0.807934;-1.000000
0.763742;2.366887;0.085559;1.000000
0.720672;1.619819;0.789808;-1.000000
11.911636;1.632812;1.501871;1.000000
11.899390;2.327766;2.213670;-1.000000
0.769477;2.283095;1.496392;1.000000
0.737759;1.631426;2.320991;-1.000000
11.947673;1.597493;2.936829;1.000000
11.857177;2.361160;3.765235;-1.000000
0.706912;2.362199;3.054924;1.000000
0.762770;1.559674;3.714555;-1.000000
11.931843;1.555871;4.461933;1.000000
11.893600;2.325279;5.304621;-1.000000
0.767909;2.351862;4.432022;1.000000
0.700390;1.569100;5.272101;-1.000000
0.036283;1.613997;6.033425;1.000000
11.918332;2.463330;6.764731;-1.000000
0.697158;2.449367;6.038383;1.000000
0.754572;1.686687;6.698987;-1.000000
0.070452;1.541183;7.416355;1.000000
11.871637;2.230634;8.217393;-1.000000
0.814541;2.359347;7.512327;1.000000
0.736492;1.522854;8.262976;-1.000000
11.891618;1.518891;8.975139;1.000000
11.893246;2.249907;9.620209;-1.000000
0.682072;2.350689;9.001680;1.000000
0.729550;1.550941;9.703110;-1.000000
0.025661;1.611781;10.487862;1.000000
11.918962;2.465587;11.273298;-1.000000
0.765655;2.357759;10.453393;1.000000
0.698186;1.557722;11.239060;-1.000000
0.003593;3.182987;0.098949;1.000000
11.855030;3.863613;0.818462;-1.000000
0.689922;3.834799;11.944549;1.000000
0.717631;3.164981;0.781037;-1.000000
0.041685;3.068609;1.493345;1.000000
11.836657;3.788466;2.171243;-1.000000
0.741476;3.818102;1.556465;1.000000
0.739288;3.005193;2.299549;-1.000000
11.915660;3.094581;2.882751;1.000000
11.881984;3.818515;3.675062;-1.000000
0.732371;3.823519;2.936248;1.000000
0.603143;3.094448;3.714636;-1.000000
11.849082;3.094353;4.549084;1.000000
11.900361;3.887474;5.201939;-1.000000
0.716105;3.767929;4.434535;1.000000
0.670193;3.081131;5.270115;-1.000000
11.878982;3.092888;6.043948;1.000000
11.932016;3.774413;6.657999;-1.000000
0.673051;3.807276;5.928892;1.000000
0.775525;3.069368;6.754048;-1.000000
11.875584;3.085470;7.601241;1.000000
0.010459;3.754581;8.415897;-1.000000
0.692461;3.916798;7.468062;1.000000
0.747057;3.102203;8.171260;-1.000000
11.934148;3.047449;9.002192;1.000000
0.037640;3.798347;9.705119;-1.000000
0.798500;3.798503;9.009197;1.000000
0.715035;3.059664;9.719985;-1.000000
11.854530;3.105621;10.470793;1.000000
11.897720;3.827673;11.264282;-1.000000
0.680345;3.790838;10.480612;1.000000
0.650490;3.079515;11.197202;-1.000000
11.892251;4.607038;0.023378;1.000000
11.946566;5.264341;0.770053;-1.000000
0.727914;5.271892;11.894327;1.000000
0.767235;4.602498;0.689866;-1.000000
0.108762;4.578856;1.548949;1.000000
11.947795;5.367799;2.198992;-1.000000
0.830793;5.319795;1.490112;1.000000
0.873390;4.500047;2.181257;-1.000000
0.034657;4.509564;2.952471;1.000000
11.910194;5.246081;3.650903;-1.000000
0.762565;5.272921;2.908676;1.000000
0.707545;4.487328;3.648928;-1.000000
11.850511;4.561810;4.392274;1.000000
11.866951;5.344043;5.218721;-1.000000
0.789286;5.240981;4.364818;1.000000
0.780507;4.543521;5.194766;-1.000000
11.897859;4.655187;5.877594;1.000000
0.016017;5.355111;6.713922;-1.000000
0.652141;5.326621;5.905962;1.000000
0.653571;4.615257;6.580464;-1.000000
11.890341;4.552856;7.558967;1.000000
0.047082;5.285198;8.302987;-1.000000
0.684263;5.240369;7.459999;1.000000
0.812057;4.506413;8.284189;-1.000000
11.922299;4.488931;9.076385;1.000000
11.866869;5.252766;9.779174;-1.000000
0.746312;5.222909;9.012398;1.000000
0.733444;4.578228;9.820898;-1.000000
11.914026;4.558696;10.450060;1.000000
11.901839;5.320225;11.200211;-1.000000
0.706829;5.248675;10.472715;1.000000
0.649141;4.618129;11.255418;-1.000000
0.007617;6.022424;0.000541;1.000000
0.020495;6.777974;0.680203;-1.000000
0.809837;6.816205;11.922366;1.000000
0.795490;6.073834;0.683638;-1.000000
0.040907;6.045950;1.446150;1.000000
0.022405;6.788681;2.176864;-1.000000
0.774583;6.838228;1.449991;1.000000
0.704040;6.045636;2.230039;-1.000000
0.032275;6.041841;2.987659;1.000000
11.912296;6.741647;3.762868;-1.000000
0.672197;6.829832;3.048525;1.000000
0.768207;6.079629;3.683911;-1.000000
11.943322;5.916482;4.406132;1.000000
11.888839;6.808256;5.311074;-1.000000
0.684618;6.763180;4.495089;1.000000
0.726267;6.062043;5.097808;-1.000000
11.948083;5.981717;5.946667;1.000000
0.034551;6.832979;6.606286;-1.000000
0.793018;6.758589;5.863768;1.000000
0.702116;6.044343;6.670920;-1.000000
11.943561;6.058727;7.471288;1.000000
11.877472;6.798355;8.202556;-1.000000
0.629896;6.774663;7.413029;1.000000
0.667826;6.012697;8.225365;-1.000000
11.928607;6.088731;9.041354;1.000000
11.926421;6.875109;9.732110;-1.000000
0.798383;6.710564;9.026137;1.000000
0.735518;5.966812;9.721493;-1.000000
0.015385;6.048418;10.477211;1.000000
11.883403;6.841625;11.170295;-1.000000
0.729640;6.803311;10.525796;1.000000
0.734140;6.055688;11.200306;-1.000000
0.090843;7.535500;0.057847;1.000000
0.018596;8.268728;0.758671;-1.000000
0.779971;8.345097;11.903977;1.000000
0.813328;7.497753;0.747025;-1.000000
11.935949;7.582104;1.510341;1.000000
11.915783;8.349395;2.281592;-1.000000
0.757676;8.203505;1.523135;1.000000
0.718185;7.605321;2.335697;-1.000000
0.037572;7.527041;3.013795;1.000000
0.017897;8.250119;3.780651;-1.000000
0.744696;8.293585;3.015006;1.000000
0.782424;7.519029;3.731336;-1.000000
11.939990;7.468102;4.451776;1.000000
0.093734;8.335021;5.218533;-1.000000
0.777137;8.225229;4.474368;1.000000
0.715831;7.434204;5.185761;-1.000000
0.023092;7.546471;5.887889;1.000000
0.048276;8.257207;6.642999;-1.000000
0.722361;8.256187;5.962046;1.000000
0.760353;7.496363;6.689675;-1.000000
11.929118;7.550924;7.499715;1.000000
0.052968;8.341420;8.265971;-1.000000
0.679934;8.341583;7.451604;1.000000
0.723271;7.567920;8.220493;-1.000000
0.026835;7.530295;8.932244;1.000000
11.912528;8.242632;9.731330;-1.000000
0.797155;8.270123;9.033116;1.000000
0.869006;7.546517;9.726791;-1.000000
11.891313;7.588654;10.374875;1.000000
0.042934;8.343022;11.292276;-1.000000
0.682105;8.307047;10.418854;1.000000
0.760631;7.536206;11.268247;-1.000000
0.003259;9.100372;11.911380;1.000000
0.055837;9.850587;0.745425;-1.000000
0.824462;9.766843;0.065462;1.000000
0.767344;8.932346;0.769580;-1.000000
0.036427;9.078673;1.425831;1.000000
0.098114;9.725517;2.180659;-1.000000
0.794522;9.780495;1.397360;1.000000
0.843598;8.946872;2.218877;-1.000000
0.121820;9.021283;3.012443;1.000000
0.083019;9.729605;3.657966;-1.000000
0.758119;9.771265;2.933484;1.000000
0.758429;8.985208;3.711886;-1.000000
11.915689;9.014082;4.520824;1.000000
0.103808;9.792838;5.193035;-1.000000
0.765704;9.811130;4.452485;1.000000
0.805560;8.956069;5.237556;-1.000000
0.108002;9.046191;5.881889;1.000000
11.893171;9.765925;6.563704;-1.000000
0.750645;9.839210;5.930611;1.000000
0.741131;9.149953;6.710873;-1.000000
11.907615;9.075271;7.337021;1.000000
0.091892;9.730920;8.253663;-1.000000
0.712878;9.815372;7.432055;1.000000
0.821258;8.994012;8.171462;-1.000000
0.062842;8.990166;9.029447;1.000000
11.944033;9.702392;9.718818;-1.000000
0.748133;9.672998;8.985675;1.000000
0.735714;8.986420;9.712103;-1.000000
0.032073;9.010916;10.489951;1.000000
0.001086;9.785029;11.158901;-1.000000
0.773408;9.761553;10.434939;1.000000
0.799929;9.082316;11.222649;-1.000000
0.022495;10.539564;0.018793;1.000000
0.021397;11.212079;0.871458;-1.000000
0.717634;11.284244;0.080944;1.000000
0.764215;10.548248;0.803201;-1.000000
11.914982;10.454512;1.467168;1.000000
0.014418;11.146594;2.259620;-1.000000
0.812441;11.265922;1.515112;1.000000
0.805052;10.535822;2.173743;-1.000000
0.043373;10.545321;2.975640;1.000000
0.047343;11.288429;3.640877;-1.000000
0.817307;11.277284;2.974268;1.000000
0.800630;10.542899;3.736737;-1.000000
0.023172;10.459884;4.470568;1.000000
0.057273;11.284139;5.139021;-1.000000
0.760498;11.255931;4.461825;1.000000
0.725028;10.529873;5.175973;-1.000000
11.919378;10.593253;5.858151;1.000000
11.945086;11.268570;6.688008;-1.000000
0.723992;11.297949;5.948966;1.000000
0.685131;10.534697;6.752225;-1.000000
11.895503;10.440214;7.431734;1.000000
0.000959;11.363076;8.235496;-1.000000
0.747336;11.286288;7.514975;1.000000
0.758865;10.550249;8.287250;-1.000000
11.940749;10.499715;9.003955;1.000000
11.917687;11.200967;9.767126;-1.000000
0.733879;11.237678;9.087595;1.000000
0.691179;10.415567;9.750647;-1.000000
0.008895;10.530599;10.461256;1.000000
0.006807;11.356765;11.230108;-1.000000
0.824641;11.197767;10.467783;1.000000
0.824445;10.576686;11.235205;-1.000000
1.542390;0.030089;11.914373;1.000000
1.539735;0.851101;0.803470;-1.000000
2.233296;0.788330;11.911452;1.000000
2.272747;0.102201;0.705394;-1.000000
1.517339;0.112481;1.471174;1.000000
1.393806;0.789590;2.229126;-1.000000
2.257915;0.858914;1.530367;1.000000
2.264699;0.100197;2.171165;-1.000000
1.484960;0.103560;3.007075;1.000000
1.473450;0.827640;3.778293;-1.000000
2.330454;0.876164;2.903506;1.000000
2.314598;0.103739;3.769975;-1.000000
1.491577;0.014832;4.492379;1.000000
1.483461;0.903638;5.352943;-1.000000
2.183853;0.792936;4.488309;1.000000
2.220385;0.187211;5.267359;-1.000000
1.445258;0.030969;6.014821;1.000000
1.448312;0.801347;6.726821;-1.000000
2.215624;0.775344;6.038329;1.000000
2.165609;0.027073;6.762181;-1.000000
1.513660;0.075514;7.540463;1.000000
1.576208;0.762390;8.228799;-1.000000
2.195739;0.904228;7.358460;1.000000
2.293670;0.081946;8.178990;-1.000000
1.517504;0.116674;8.960266;1.000000
1.483578;0.825908;9.721755;-1.000000
2.339651;0.802415;8.950237;1.000000
2.212796;0.037878;9.748279;-1.000000
1.430896;0.049870;10.507330;1.000000
1.471846;0.818344;11.212131;-1.000000
2.285908;0.738836;10.497409;1.000000
2.281184;0.016595;11.283543;-1.000000
1.441851;1.572101;0.072427;1.000000
1.594956;2.371539;0.797398;-1.000000
2.168093;2.294652;11.884233;1.000000
2.247887;1.501156;0.716314;-1.000000
1.529916;1.593238;1.563854;1.000000
1.469187;2.373022;2.217352;-1.000000
2.268903;2.297225;1.500172;1.000000
2.227499;1.579240;2.268678;-1.000000
1.477669;1.481142;2.998161;1.000000
1.492287;2.371863;3.665709;-1.000000
2.325560;2.321169;2.985573;1.000000
2.168941;1.569115;3.717450;-1.000000
1.386442;1.584801;4.494210;1.000000
1.410781;2.362516;5.246093;-1.000000
2.285964;2.280861;4.513188;1.000000
2.165130;1.636635;5.332175;-1.000000
1.472821;1.673325;5.996527;1.000000
1.513958;2.375444;6.750450;-1.000000
2.186315;2.373524;6.007406;1.000000
2.203019;1.616424;6.736070;-1.000000
1.397450;1.596214;7.520512;1.000000
1.390845;2.361341;8.299007;-1.000000
2.178674;2.237662;7.459583;1.000000
2.128343;1.555045;8.238185;-1.000000
1.481510;1.517642;9.052485;1.000000
1.452056;2.310690;9.758000;-1.000000
2.211671;2.347983;9.027946;1.000000
2.296758;1.491204;9.755194;-1.000000
1.477300;1.566314;10.445592;1.000000
1.456257;2.280323;11.227510;-1.000000
2.289836;2.298922;10.475065;1.000000
2.155926;1.519086;11.193615;-1.000000
1.487413;3.084392;11.842432;1.000000
1.460985;3.847734;0.753012;-1.000000
2.264190;3.828135;0.003040;1.000000
2.246131;3.149127;0.730501;-1.000000
1.434887;3.035223;1.422514;1.000000
1.450542;3.697217;2.129072;-1.000000
2.279747;3.755403;1.603186;1.000000
2.344542;2.957888;2.269451;-1.000000
1.564677;3.135625;2.885549;1.000000
1.437468;3.715486;3.676006;-1.000000
2.297164;3.776392;3.110062;1.000000
2.351611;2.962845;3.763696;-1.000000
1.468652;3.042432;4.548794;1.000000
1.469511;3.788145;5.197892;-1.000000
2.181253;3.824180;4.370314;1.000000
2.249419;3.027180;5.249748;-1.000000
1.442714;3.106482;6.004980;1.000000
1.410213;3.910007;6.650984;-1.000000
2.220818;3.796373;5.948374;1.000000
2.227099;3.106654;6.715589;-1.000000
1.597783;3.090710;7.466785;1.000000
1.499494;3.795021;8.181817;-1.000000
2.213941;3.888480;7.395011;1.000000
2.122959;2.989422;8.217773;-1.000000
1.473666;3.120803;9.058650;1.000000
1.472197;3.842550;9.851063;-1.000000
2.208232;3.768884;9.007026;1.000000
2.212570;3.122910;9.750713;-1.000000
1.501051;3.054566;10.464961;1.000000
1.469428;3.860427;11.155861;-1.000000
2.252752;3.849724;10.453131;1.000000
2.220708;3.120476;11.149011;-1.000000
1.463635;4.553901;11.937852;1.000000
1.495790;5.337871;0.665765;-1.000000
2.291137;5.272980;11.947758;1.000000
2.225887;4.519286;0.776304;-1.000000
1.558103;4.574723;1.488724;1.000000
1.544115;5.275392;2.171292;-1.000000
2.329708;5.330429;1.445324;1.000000
2.324225;4.480126;2.291442;-1.000000
1.494592;4.534211;2.945282;1.000000
1.578767;5.252658;3.590760;-1.000000
2.299593;5.264912;2.966856;1.000000
2.285606;4.558929;3.670257;-1.000000
1.464995;4.519556;4.334026;1.000000
1.430627;5.367882;5.138058;-1.000000
2.177603;5.246652;4.499533;1.000000
2.261221;4.577344;5.214195;-1.000000
1.511150;4.622138;5.950230;1.000000
1.394445;5.268554;6.788652;-1.000000
2.264658;5.342073;5.851597;1.000000
2.208559;4.681749;6.646738;-1.000000
1.483839;4.536601;7.475341;1.000000
1.392527;5.249073;8.168383;-1.000000
2.219996;5.242320;7.494111;1.000000
2.168854;4.492727;8.207203;-1.000000
1.534982;4.538068;8.959829;1.000000
1.547372;5.294887;9.675756;-1.000000
2.186049;5.258890;8.937521;1.000000
2.236057;4.598745;9.687209;-1.000000
1.459163;4.586872;10.465615;1.000000
1.560084;5.334248;11.186828;-1.000000
2.235023;5.331122;10.434156;1.000000
2.266352;4.629140;11.162728;-1.000000
1.493465;6.022939;11.921001;1.000000
1.493996;6.825029;0.753962;-1.000000
2.191316;6.812638;0.053796;1.000000
2.213727;6.096035;0.712022;-1.000000
1.520712;6.026773;1.501030;1.000000
1.456872;6.818956;2.226172;-1.000000
2.292318;6.821037;1.573384;1.000000
2.171669;6.156244;2.281647;-1.000000
1.483353;5.957777;2.913570;1.000000
1.471301;6.835595;3.656693;-1.000000
2.220125;6.834544;3.013277;1.000000
2.221926;6.032203;3.645871;-1.000000
1.497714;6.069771;4.353604;1.000000
1.542362;6.794809;5.109035;-1.000000
2.229053;6.787612;4.368507;1.000000
2.251550;6.059337;5.189408;-1.000000
1.543860;5.980459;6.013455;1.000000
1.500985;6.751379;6.609364;-1.000000
2.243384;6.783538;5.959374;1.000000
2.271958;5.985753;6.668013;-1.000000
1.407099;6.058548;7.445952;1.000000
1.351113;6.743142;8.261812;-1.000000
2.162789;6.751051;7.508225;1.000000
2.099661;5.935315;8.244999;-1.000000
1.488092;6.008114;8.990286;1.000000
1.519746;6.822521;9.847402;-1.000000
2.175174;6.762890;8.972154;1.000000
2.164558;6.099414;9.712926;-1.000000
1.455880;6.068359;10.523427;1.000000
1.513696;6.752337;11.230219;-1.000000
2.268240;6.845051;10.512410;1.000000
2.256721;6.063284;11.248851;-1.000000
1.533878;7.588494;11.885678;1.000000
1.473099;8.307308;0.740273;-1.000000
2.269609;8.285689;0.028791;1.000000
2.201118;7.531570;0.747185;-1.000000
1.472424;7.547743;1.486202;1.000000
1.530218;8.283372;2.194978;-1.000000
2.259139;8.248499;1.465862;1.000000
2.195974;7.550222;2.214837;-1.000000
1.491666;7.599329;2.993273;1.000000
1.476878;8.343085;3.764931;-1.000000
2.236005;8.296393;2.987614;1.000000
2.277457;7.564907;3.736707;-1.000000
1.539156;7.557545;4.380039;1.000000
1.476085;8.310659;5.143899;-1.000000
2.244816;8.241927;4.515295;1.000000
2.270297;7.548479;5.320190;-1.000000
1.504850;7.496248;5.884986;1.000000
1.439273;8.297869;6.774360;-1.000000
2.222892;8.281862;5.985678;1.000000
2.233693;7.468273;6.717594;-1.000000
1.350663;7.470931;7.459054;1.000000
1.439044;8.301009;8.196471;-1.000000
2.163034;8.184156;7.490912;1.000000
2.179955;7.528176;8.176830;-1.000000
1.517810;7.559713;8.975659;1.000000
1.493797;8.295311;9.708986;-1.000000
2.224117;8.271450;9.004460;1.000000
2.278639;7.633542;9.701656;-1.000000
1.532286;7.559889;10.558351;1.000000
1.532410;8.307318;11.155287;-1.000000
2.297153;8.295925;10.535322;1.000000
2.289730;7.543374;11.224137;-1.000000
1.563084;9.088261;11.869408;1.000000
1.512211;9.753919;0.769008;-1.000000
2.274286;9.868339;0.056282;1.000000
2.316630;9.104954;0.667974;-1.000000
1.525998;9.003637;1.457213;1.000000
1.539694;9.747582;2.178577;-1.000000
2.247739;9.685406;1.477392;1.000000
2.296171;8.963259;2.238960;-1.000000
1.470458;9.029432;3.035938;1.000000
1.503116;9.842438;3.685777;-1.000000
2.249798;9.820411;2.940564;1.000000
2.236393;9.076980;3.708617;-1.000000
1.551936;9.108260;4.477407;1.000000
1.455007;9.758541;5.186632;-1.000000
2.252033;9.853020;4.468570;1.000000
2.227737;9.033755;5.204739;-1.000000
1.468898;8.997819;6.039048;1.000000
1.447994;9.785437;6.678121;-1.000000
2.224366;9.699033;5.980322;1.000000
2.186291;8.951178;6.784865;-1.000000
1.485853;8.942366;7.503053;1.000000
1.503121;9.780362;8.167614;-1.000000
2.188181;9.729533;7.411728;1.000000
2.268037;8.999166;8.245022;-1.000000
1.584632;9.019065;8.991690;1.000000
1.584389;9.798862;9.752406;-1.000000
2.340733;9.748714;8.953774;1.000000
2.260129;8.984868;9.709328;-1.000000
1.513785;9.064545;10.478067;1.000000
1.535953;9.826136;11.168449;-1.000000
2.361067;9.857996;10.424333;1.000000
2.335528;9.069440;11.203428;-1.000000
1.474672;10.471027;0.069968;1.000000
1.543566;11.254526;0.774072;-1.000000
2.231216;11.191881;11.921184;1.000000
2.281031;10.550109;0.772645;-1.000000
1.498396;10.552102;1.524819;1.000000
1.466752;11.375604;2.237699;-1.000000
2.213592;11.256094;1.521400;1.000000
2.250823;10.501237;2.177960;-1.000000
1.496371;10.592468;2.907730;1.000000
1.554486;11.325397;3.707677;-1.000000
2.358548;11.394079;2.925732;1.000000
2.239088;10.666840;3.718195;-1.000000
1.518201;10.558804;4.446908;1.000000
1.508407;11.359081;5.303098;-1.000000
2.271512;11.336646;4.518814;1.000000
2.178175;10.499518;5.263965;-1.000000
1.490571;10.554445;5.950327;1.000000
1.431441;11.204031;6.749652;-1.000000
2.279697;11.210090;6.006410;1.000000
2.208221;10.519200;6.772256;-1.000000
1.481191;10.530024;7.467625;1.000000
1.501058;11.272292;8.221190;-1.000000
2.335727;11.316206;7.530876;1.000000
2.195157;10.477715;8.236805;-1.000000
1.463450;10.435252;9.016627;1.000000
1.504969;11.230446;9.712147;-1.000000
2.260750;11.226796;8.935228;1.000000
2.224421;10.543687;9.616590;-1.000000
1.552433;10.491661;10.429440;1.000000
1.549007;11.242431;11.185432;-1.000000
2.287004;11.230795;10.446711;1.000000
2.266275;10.524583;11.186756;-1.000000
