0.082484;0.152216;0.068820;1.000000
3.033984;0.039596;0.029978;1.000000
2.973299;0.790608;0.759753;-1.000000
3.707298;0.877829;0.003612;1.000000
3.815654;11.927628;0.780042;-1.000000
2.950216;0.012128;1.441390;1.000000
2.983257;0.886584;2.189737;-1.000000
3.700636;0.715145;1.487252;1.000000
3.732929;0.035888;2.245389;-1.000000
2.985594;0.150432;2.952244;1.000000
3.041349;0.823020;3.783470;-1.000000
3.765290;0.880328;2.942087;1.000000
3.703182;0.085109;3.725487;-1.000000
3.041445;0.111905;4.481082;1.000000
3.027156;0.850775;5.250935;-1.000000
3.806551;0.841044;4.513229;1.000000
3.698568;0.051525;5.255391;-1.000000
2.938664;0.072544;5.993232;1.000000
2.891573;0.834187;6.710356;-1.000000
3.627325;0.841342;6.074689;1.000000
3.664972;0.068386;6.778218;-1.000000
2.956456;0.118739;7.443145;1.000000
3.017237;0.738952;8.244161;-1.000000
3.721297;0.836900;7.515164;1.000000
3.774280;0.084114;8.248566;-1.000000
2.992549;0.084102;9.046662;1.000000
3.013781;0.823847;9.743563;-1.000000
3.713958;0.825211;9.032549;1.000000
3.789893;0.126139;9.706328;-1.000000
3.041527;0.008826;10.482836;1.000000
2.927503;0.832140;11.212444;-1.000000
3.715515;0.793727;10.525528;1.000000
3.774019;0.049396;11.206049;-1.000000
2.996958;1.543494;11.919922;1.000000
2.964639;2.290603;0.809680;-1.000000
3.625769;2.299126;11.901259;1.000000
3.655858;1.507081;0.847388;-1.000000
2.947087;1.590924;1.521812;1.000000
3.062543;2.254386;2.315993;-1.000000
3.746025;2.341115;1.458475;1.000000
3.810363;1.577827;2.139797;-1.000000
2.977625;1.585334;2.981899;1.000000
3.051330;2.219666;3.746702;-1.000000
3.722921;2.266118;2.962986;1.000000
3.745727;1.566185;3.751809;-1.000000
3.071882;1.548458;4.529546;1.000000
3.025446;2.278608;5.236033;-1.000000
3.876629;2.385592;4.542009;1.000000
3.739710;1.517915;5.257973;-1.000000
2.992927;1.616836;6.017772;1.000000
2.956524;2.304126;6.748327;-1.000000
3.737550;2.319038;5.987261;1.000000
3.722099;1.570961;6.783467;-1.000000
2.992900;1.551357;7.540340;1.000000
3.043965;2.283063;8.183102;-1.000000
3.727027;2.314037;7.465448;1.000000
3.702268;1.570434;8.243999;-1.000000
2.949207;1.638431;8.970405;1.000000
2.998071;2.274619;9.718050;-1.000000
3.718598;2.364440;9.006464;1.000000
3.755375;1.655443;9.743525;-1.000000
2.995671;1.562349;10.460259;1.000000
2.914635;2.330947;11.195622;-1.000000
3.805753;2.246071;10.468003;1.000000
3.678489;1.576518;11.180709;-1.000000
3.026877;3.086672;0.044475;1.000000
3.071011;3.885074;0.763291;-1.000000
3.793120;3.868436;0.015652;1.000000
3.813115;3.070404;0.743267;-1.000000
3.033873;3.046738;1.456202;1.000000
3.201788;3.791229;2.298166;-1.000000
3.792508;3.815078;1.533631;1.000000
3.754362;2.969181;2.305397;-1.000000
3.085001;2.992839;3.031105;1.000000
3.063809;3.755098;3.726004;-1.000000
3.780064;3.788818;3.080901;1.000000
3.877334;3.067358;3.845327;-1.000000
2.954813;3.074054;4.478376;1.000000
3.029404;3.839180;5.209244;-1.000000
3.784254;3.860277;4.514097;1.000000
3.689264;3.032977;5.259861;-1.000000
2.974641;3.080159;6.016314;1.000000
2.973742;3.900240;6.709734;-1.000000
3.750035;3.726081;5.972927;1.000000
3.692156;2.995006;6.769402;-1.000000
2.911097;3.012765;7.415111;1.000000
2.984055;3.732524;8.184693;-1.000000
3.777743;3.844388;7.464325;1.000000
3.681540;3.035974;8.117096;-1.000000
2.983967;3.031121;8.901995;1.000000
2.966819;3.831646;9.732566;-1.000000
3.718769;3.806366;8.897081;1.000000
3.726092;3.115886;9.688359;-1.000000
2.998372;3.105908;10.482502;1.000000
3.047859;3.779792;11.258598;-1.000000
3.765018;3.827889;10.548239;1.000000
3.696815;3.018414;11.194932;-1.000000
3.001405;4.545773;0.001601;1.000000
3.029627;5.282301;0.719660;-1.000000
3.764887;5.335737;0.090989;1.000000
3.828987;4.580061;0.790637;-1.000000
3.011023;4.571586;1.511956;1.000000
3.058546;5.370559;2.243481;-1.000000
3.754700;5.392968;1.424775;1.000000
3.780620;4.562643;2.162271;-1.000000
3.070113;4.601011;2.982603;1.000000
3.016235;5.269416;3.778905;-1.000000
3.805795;5.335801;3.014442;1.000000
3.838941;4.585332;3.718855;-1.000000
3.000749;4.525722;4.398895;1.000000
2.983550;5.222763;5.172699;-1.000000
3.775431;5.237334;4.444896;1.000000
3.759326;4.556980;5.305617;-1.000000
3.007784;4.579602;5.992826;1.000000
3.051905;5.282327;6.792855;-1.000000
3.734278;5.305931;6.041337;1.000000
3.692719;4.537225;6.682320;-1.000000
3.000628;4.483655;7.574758;1.000000
2.962431;5.176555;8.302644;-1.000000
3.678432;5.321009;7.543929;1.000000
3.764834;4.564284;8.260423;-1.000000
2.926122;4.501024;8.924416;1.000000
2.949606;5.322217;9.700437;-1.000000
3.735087;5.332180;8.921185;1.000000
3.659754;4.556942;9.650085;-1.000000
3.098587;4.579784;10.458320;1.000000
2.989131;5.298632;11.168053;-1.000000
3.722622;5.305625;10.478818;1.000000
3.741529;4.619793;11.255934;-1.000000
2.980566;6.068537;0.010610;1.000000
3.021155;6.878972;0.743832;-1.000000
3.716981;6.867496;11.894765;1.000000
3.752879;6.084994;0.653232;-1.000000
2.999650;6.082590;1.318696;1.000000
2.972547;6.797475;2.330713;-1.000000
3.740659;6.809055;1.500829;1.000000
3.722612;6.154391;2.206287;-1.000000
2.962195;6.011807;3.013921;1.000000
3.012516;6.724398;3.744463;-1.000000
3.762374;6.668619;3.021303;1.000000
3.738539;6.041000;3.764207;-1.000000
3.003651;6.078092;4.481791;1.000000
2.997494;6.755571;5.274819;-1.000000
3.823084;6.759770;4.496888;1.000000
3.682885;6.011581;5.207009;-1.000000
3.004286;5.910078;5.994323;1.000000
2.977042;6.681020;6.708539;-1.000000
3.790197;6.778724;5.975909;1.000000
3.827955;6.052019;6.746744;-1.000000
2.914124;6.022435;7.567418;1.000000
2.954998;6.736181;8.231425;-1.000000
3.753381;6.785747;7.439416;1.000000
3.761784;6.138625;8.197984;-1.000000
2.912146;6.022390;9.023799;1.000000
2.945925;6.815329;9.679696;-1.000000
3.694690;6.754398;9.063131;1.000000
3.716559;6.038159;9.747055;-1.000000
2.933068;6.058204;10.432924;1.000000
3.038959;6.800731;11.162159;-1.000000
3.752498;6.746330;10.417968;1.000000
3.693588;6.016191;11.315378;-1.000000
3.011376;7.552139;0.022108;1.000000
2.929748;8.268370;0.785962;-1.000000
3.815556;8.195323;0.011109;1.000000
3.742255;7.502928;0.727272;-1.000000
3.016863;7.527192;1.610292;1.000000
3.019299;8.364663;2.177578;-1.000000
3.807975;8.288846;1.503138;1.000000
3.758111;7.476400;2.300346;-1.000000
2.991842;7.595772;2.980918;1.000000
2.987330;8.333529;3.734214;-1.000000
3.758836;8.251428;2.939856;1.000000
3.660941;7.485943;3.720589;-1.000000
2.944984;7.531310;4.528804;1.000000
3.031177;8.330878;5.275394;-1.000000
3.733786;8.299627;4.468322;1.000000
3.707251;7.460030;5.204438;-1.000000
2.997136;7.408114;5.986965;1.000000
2.952816;8.207886;6.752113;-1.000000
3.734774;8.325204;6.048636;1.000000
3.796829;7.510412;6.702666;-1.000000
3.018394;7.476367;7.431850;1.000000
2.950588;8.230232;8.160606;-1.000000
3.747311;8.270504;7.365843;1.000000
3.747098;7.558095;8.282881;-1.000000
2.975806;7.508707;8.863671;1.000000
3.050069;8.308825;9.724436;-1.000000
3.735561;8.248893;8.995435;1.000000
3.769056;7.586203;9.742160;-1.000000
3.078196;7.633003;10.404454;1.000000
3.066176;8.228163;11.182474;-1.000000
3.780938;8.352832;10.465234;1.000000
3.769962;7.498790;11.168980;-1.000000
3.020376;9.013072;11.935835;1.000000
3.078241;9.822849;0.704735;-1.000000
3.831598;9.806626;0.014436;1.000000
3.776177;9.002894;0.737181;-1.000000
2.978009;8.993319;1.435332;1.000000
3.102879;9.752482;2.209555;-1.000000
3.773238;9.816284;1.514803;1.000000
3.808798;9.024127;2.235967;-1.000000
3.065019;9.037042;2.926792;1.000000
2.920463;9.762077;3.770221;-1.000000
3.713938;9.772761;3.015475;1.000000
3.705913;9.046445;3.705470;-1.000000
3.004876;9.004136;4.482159;1.000000
2.977437;9.744685;5.255370;-1.000000
3.679634;9.772588;4.467877;1.000000
3.826038;9.092510;5.241000;-1.000000
2.946453;8.984708;6.031086;1.000000
2.900255;9.756078;6.746800;-1.000000
3.741628;9.795950;5.878854;1.000000
3.756739;9.138147;6.747577;-1.000000
2.976174;8.911979;7.458389;1.000000
2.982230;9.664186;8.248655;-1.000000
3.686784;9.638461;7.568988;1.000000
3.784152;8.974752;8.252620;-1.000000
3.002433;8.965369;8.914637;1.000000
3.044192;9.719937;9.613643;-1.000000
3.773030;9.768682;8.933654;1.000000
3.800436;9.049503;9.691438;-1.000000
2.991635;9.051759;10.477524;1.000000
3.144397;9.749432;11.216915;-1.000000
3.723678;9.778377;10.423532;1.000000
3.805728;8.958873;11.223853;-1.000000
3.014527;10.447793;11.919431;1.000000
2.985810;11.144134;0.728006;-1.000000
3.858524;11.210783;11.904804;1.000000
3.879937;10.579244;0.742220;-1.000000
3.063782;10.490296;1.458520;1.000000
3.020482;11.210097;2.260557;-1.000000
3.823687;11.196633;1.495077;1.000000
3.873581;10.551640;2.333569;-1.000000
2.961526;10.475153;2.956003;1.000000
3.028834;11.226672;3.722024;-1.000000
3.674395;11.337842;3.003463;1.000000
3.677945;10.408517;3.688214;-1.000000
2.965645;10.509338;4.467993;1.000000
2.985946;11.280538;5.179952;-1.000000
3.713038;11.250577;4.395543;1.000000
3.729078;10.587402;5.102704;-1.000000
2.996712;10.464796;5.961910;1.000000
3.023914;11.247188;6.787559;-1.000000
3.637654;11.303473;6.012334;1.000000
3.718472;10.468563;6.740293;-1.000000
2.963300;10.509742;7.507629;1.000000
3.007474;11.295033;8.213082;-1.000000
3.690391;11.304200;7.498800;1.000000
3.812675;10.472602;8.185445;-1.000000
3.093686;10.552769;8.937296;1.000000
3.019629;11.250303;9.773883;-1.000000
3.694339;11.338855;9.017936;1.000000
3.764629;10.534548;9.699330;-1.000000
3.067100;10.517234;10.503640;1.000000
3.004911;11.258153;11.283436;-1.000000
3.820572;11.230681;10.519872;1.000000
3.871006;10.489466;11.275041;-1.000000
4.433061;0.059438;11.924791;1.000000
4.381920;0.786395;0.746573;-1.000000
5.194515;0.878951;11.949589;1.000000
5.203413;0.135103;0.736982;-1.000000
4.553769;0.040633;1.504655;1.000000
4.519745;0.891036;2.290230;-1.000000
5.218910;0.818527;1.488518;1.000000
5.296680;0.058282;2.314222;-1.000000
4.444952;0.058119;3.006296;1.000000
4.518125;0.876068;3.669390;-1.000000
5.197098;0.860760;2.988351;1.000000
5.162745;0.172128;3.696787;-1.000000
4.539442;0.130047;4.478335;1.000000
4.454316;0.779249;5.277925;-1.000000
5.257543;0.821069;4.518902;1.000000
5.221615;0.123550;5.219777;-1.000000
4.385528;0.116039;6.017766;1.000000
4.423278;0.812131;6.773601;-1.000000
5.144740;0.712471;6.048438;1.000000
5.059477;0.025958;6.750062;-1.000000
4.428759;0.122893;7.471302;1.000000
4.512959;0.840289;8.352619;-1.000000
5.271583;0.869072;7.453155;1.000000
5.190617;0.119733;8.270880;-1.000000
4.490029;0.006896;9.018171;1.000000
4.478102;0.908106;9.732306;-1.000000
5.291449;0.903638;9.051060;1.000000
5.147010;0.102608;9.737762;-1.000000
4.447140;0.135849;10.415058;1.000000
4.542539;0.798985;11.178815;-1.000000
5.296908;0.777583;10.440387;1.000000
5.203167;0.072079;11.227851;-1.000000
4.428005;1.631243;11.926561;1.000000
4.490585;2.347343;0.612247;-1.000000
5.256411;2.305504;0.008520;1.000000
5.234891;1.617967;0.819190;-1.000000
4.428521;1.526955;1.395045;1.000000
4.411367;2.328448;2.221992;-1.000000
5.146890;2.408123;1.399871;1.000000
5.173611;1.569034;2.196077;-1.000000
4.544725;1.692267;3.018864;1.000000
4.669172;2.352114;3.821401;-1.000000
5.258055;2.331700;2.950088;1.000000
5.309065;1.449464;3.773436;-1.000000
4.549055;1.590809;4.488716;1.000000
4.530445;2.238124;5.291061;-1.000000
5.293561;2.238899;4.600192;1.000000
5.255973;1.469084;5.289789;-1.000000
4.490196;1.520468;6.055885;1.000000
4.487211;2.229339;6.728206;-1.000000
5.181099;2.247464;5.992227;1.000000
5.252119;1.579219;6.696615;-1.000000
4.437739;1.523656;7.584607;1.000000
4.388154;2.350999;8.297066;-1.000000
5.232523;2.279259;7.514334;1.000000
5.195038;1.538834;8.323681;-1.000000
4.482535;1.597446;9.036850;1.000000
4.442956;2.415585;9.769410;-1.000000
5.218554;2.344520;8.939382;1.000000
5.198234;1.702486;9.780688;-1.000000
4.483930;1.544665;10.477146;1.000000
4.447948;2.323403;11.208963;-1.000000
5.218073;2.365073;10.550349;1.000000
5.192548;1.527211;11.179511;-1.000000
4.417440;3.035522;11.912963;1.000000
4.508812;3.818803;0.771248;-1.000000
5.193997;3.783795;0.000744;1.000000
5.167555;3.111685;0.673858;-1.000000
4.419326;3.054890;1.645739;1.000000
4.632996;3.790067;2.313041;-1.000000
5.183611;3.682404;1.489248;1.000000
5.250578;2.962621;2.225390;-1.000000
4.527299;3.059308;3.033464;1.000000
4.543015;3.794772;3.783341;-1.000000
5.286347;3.889937;3.041982;1.000000
5.305285;3.100084;3.806376;-1.000000
4.603003;3.030844;4.568338;1.000000
4.564227;3.796878;5.332626;-1.000000
5.258877;3.837970;4.546233;1.000000
5.298062;2.940587;5.310469;-1.000000
4.492699;2.986005;5.980504;1.000000
4.471463;3.789089;6.735700;-1.000000
5.202362;3.776807;6.051502;1.000000
5.188874;3.064415;6.781290;-1.000000
4.555503;3.030865;7.534415;1.000000
4.510918;3.852030;8.234212;-1.000000
5.301916;3.869119;7.412316;1.000000
5.290961;3.107088;8.208781;-1.000000
4.424400;3.061725;8.917407;1.000000
4.467752;3.823525;9.725684;-1.000000
5.184343;3.755354;9.025349;1.000000
5.232220;2.996547;9.798320;-1.000000
4.402095;3.087104;10.521743;1.000000
4.463095;3.843216;11.215461;-1.000000
5.112211;3.844985;10.431187;1.000000
5.246191;3.065923;11.283811;-1.000000
4.486238;4.653465;0.001885;1.000000
4.477427;5.274407;0.788320;-1.000000
5.262937;5.301868;0.085489;1.000000
5.195873;4.547207;0.771921;-1.000000
4.556259;4.544347;1.566206;1.000000
4.440802;5.359995;2.246387;-1.000000
5.214294;5.249519;1.506030;1.000000
5.328967;4.566022;2.229502;-1.000000
4.502296;4.589342;3.042825;1.000000
4.535483;5.266957;3.787232;-1.000000
5.259236;5.349297;2.991817;1.000000
5.280726;4.666961;3.727978;-1.000000
4.480658;4.556363;4.530552;1.000000
4.401058;5.330835;5.375069;-1.000000
5.280971;5.169621;4.542998;1.000000
5.242069;4.523649;5.262406;-1.000000
4.489836;4.530698;6.029664;1.000000
4.501742;5.327858;6.829862;-1.000000
5.251659;5.231812;5.964958;1.000000
5.216991;4.517670;6.712808;-1.000000
4.531791;4.661814;7.536008;1.000000
4.432733;5.423747;8.239733;-1.000000
5.264580;5.310081;7.540860;1.000000
5.194215;4.563049;8.245018;-1.000000
4.466699;4.567816;9.043956;1.000000
4.436207;5.336293;9.798880;-1.000000
5.253254;5.301763;8.968565;1.000000
5.168702;4.584276;9.783703;-1.000000
4.400628;4.576078;10.522791;1.000000
4.530456;5.348644;11.283396;-1.000000
5.275027;5.297962;10.477896;1.000000
5.260412;4.546771;11.283896;-1.000000
4.537315;6.028914;0.040204;1.000000
4.589018;6.774437;0.679836;-1.000000
5.230105;6.765977;11.891662;1.000000
5.219114;6.030290;0.804236;-1.000000
4.459247;6.114171;1.498875;1.000000
4.582010;6.801834;2.269584;-1.000000
5.216574;6.839391;1.486351;1.000000
5.251897;6.062018;2.329174;-1.000000
4.524872;6.058195;3.132479;1.000000
4.474554;6.907892;3.729815;-1.000000
5.238545;6.813622;3.055056;1.000000
5.254596;6.048694;3.775571;-1.000000
4.492885;5.995862;4.603061;1.000000
4.522155;6.708680;5.352415;-1.000000
5.150551;6.864742;4.515037;1.000000
5.225476;5.953395;5.268831;-1.000000
4.526791;5.962396;6.068992;1.000000
4.538392;6.805267;6.784857;-1.000000
5.235854;6.724635;6.036678;1.000000
5.304188;5.979358;6.738926;-1.000000
4.459315;6.091459;7.484427;1.000000
4.431323;6.844046;8.289126;-1.000000
5.230199;6.692410;7.464689;1.000000
5.245923;5.996641;8.228375;-1.000000
4.471355;6.058538;9.026342;1.000000
4.476277;6.816394;9.709324;-1.000000
5.272348;6.918496;9.006450;1.000000
5.241961;5.996609;9.750383;-1.000000
4.499325;6.076540;10.498821;1.000000
4.477815;6.679603;11.252380;-1.000000
5.251897;6.707240;10.486058;1.000000
5.380993;5.953535;11.225366;-1.000000
4.532446;7.493556;0.037794;1.000000
4.506454;8.212792;0.791501;-1.000000
5.249477;8.241770;11.946469;1.000000
5.306400;7.533152;0.790702;-1.000000
4.516609;7.574721;1.599816;1.000000
4.525089;8.207691;2.316875;-1.000000
5.277147;8.298026;1.522300;1.000000
5.298817;7.463167;2.255979;-1.000000
4.555626;7.618508;3.074986;1.000000
4.428020;8.357068;3.787809;-1.000000
5.334450;8.325695;3.065678;1.000000
5.229043;7.659016;3.774322;-1.000000
4.455928;7.581841;4.521769;1.000000
4.423385;8.295001;5.232778;-1.000000
5.174803;8.272119;4.570385;1.000000
5.211069;7.511684;5.312994;-1.000000
4.446586;7.614551;5.910470;1.000000
4.548789;8.249970;6.766595;-1.000000
5.272761;8.381309;5.933363;1.000000
5.332056;7.471535;6.813855;-1.000000
4.490332;7.555556;7.465225;1.000000
4.514881;8.293916;8.252381;-1.000000
5.271358;8.236368;7.500334;1.000000
5.218648;7.474409;8.211729;-1.000000
4.476680;7.605718;9.024505;1.000000
4.572270;8.291034;9.729433;-1.000000
5.255281;8.189277;8.975501;1.000000
5.269521;7.533856;9.844057;-1.000000
4.481382;7.532033;10.445150;1.000000
4.549447;8.252391;11.264577;-1.000000
5.264332;8.336802;10.493951;1.000000
5.236696;7.541878;11.198909;-1.000000
4.502740;9.030337;0.021861;1.000000
4.496790;9.812100;0.777604;-1.000000
5.335432;9.818109;0.088241;1.000000
5.210022;9.056471;0.734703;-1.000000
4.567304;9.023951;1.547131;1.000000
4.507330;9.681360;2.352993;-1.000000
5.262677;9.769863;1.556171;1.000000
5.188549;8.958788;2.301106;-1.000000
4.484806;8.984045;3.012489;1.000000
4.425766;9.713342;3.713735;-1.000000
5.346258;9.735484;3.008786;1.000000
5.260862;8.963461;3.713002;-1.000000
4.477205;9.052527;4.478465;1.000000
4.490912;9.800207;5.198499;-1.000000
5.296386;9.824624;4.456929;1.000000
5.168517;9.042439;5.205824;-1.000000
4.494507;9.038198;6.027741;1.000000
4.446928;9.783241;6.662194;-1.000000
5.165738;9.791850;6.024353;1.000000
5.290749;9.080562;6.654566;-1.000000
4.558359;9.079216;7.457898;1.000000
4.510825;9.765186;8.219845;-1.000000
5.219047;9.784160;7.423419;1.000000
5.386952;9.053139;8.167160;-1.000000
4.596994;8.949592;8.951730;1.000000
4.471890;9.798821;9.736622;-1.000000
5.186318;9.768208;9.040173;1.000000
5.197515;9.068174;9.742383;-1.000000
4.553064;9.031193;10.429422;1.000000
4.505812;9.735871;11.219701;-1.000000
5.272175;9.771360;10.448245;1.000000
5.216936;9.019123;11.318696;-1.000000
4.611346;10.522893;0.091839;1.000000
4.620823;11.270041;0.813150;-1.000000
5.268629;11.342771;0.080894;1.000000
5.335747;10.517264;0.767376;-1.000000
4.570304;10.567655;1.565938;1.000000
4.559444;11.312606;2.280869;-1.000000
5.323220;11.346060;1.588747;1.000000
5.242636;10.525282;2.326074;-1.000000
4.499975;10.534065;3.075212;1.000000
4.411649;11.315513;3.731011;-1.000000
5.239288;11.340884;3.081269;1.000000
5.268875;10.497250;3.714447;-1.000000
4.535790;10.505238;4.414587;1.000000
4.573725;11.332954;5.218527;-1.000000
5.190887;11.360463;4.508189;1.000000
5.164289;10.491111;5.306910;-1.000000
4.470797;10.573233;5.958727;1.000000
4.342792;11.309963;6.727279;-1.000000
5.133839;11.328047;6.025306;1.000000
5.183122;10.523499;6.659817;-1.000000
4.451268;10.484199;7.449766;1.000000
4.397284;11.246097;8.214855;-1.000000
5.105865;11.257422;7.480328;1.000000
5.196620;10.542985;8.193821;-1.000000
4.454215;10.594926;8.966165;1.000000
4.533525;11.248171;9.782881;-1.000000
5.186640;11.287787;9.040905;1.000000
5.252715;10.472939;9.762040;-1.000000
4.501787;10.475324;10.487665;1.000000
4.552526;11.258127;11.155062;-1.000000
5.305464;11.216509;10.469792;1.000000
5.287409;10.523849;11.306695;-1.000000
5.954017;0.095665;0.014189;1.000000
5.920391;0.808976;0.695974;-1.000000
