0.082484;0.152216;0.068820;1.000000
6.720183;0.834820;11.922635;1.000000
6.743627;0.111665;0.830300;-1.000000
6.005333;0.157211;1.508575;1.000000
5.961383;0.816031;2.377758;-1.000000
6.821883;0.857779;1.528950;1.000000
6.719033;0.111160;2.263762;-1.000000
6.041671;0.052021;2.988167;1.000000
5.962352;0.727436;3.744511;-1.000000
6.711102;0.814831;2.995405;1.000000
6.728563;0.024274;3.800186;-1.000000
6.014158;11.929897;4.500154;1.000000
6.034608;0.728333;5.241965;-1.000000
6.754245;0.800393;4.463204;1.000000
6.667594;0.103286;5.270222;-1.000000
5.915417;11.913892;6.051933;1.000000
5.963624;0.781079;6.748599;-1.000000
6.722439;0.840009;6.026963;1.000000
6.706099;0.055516;6.753852;-1.000000
5.790929;0.025303;7.503202;1.000000
5.943322;0.850429;8.296507;-1.000000
6.643999;0.812747;7.582117;1.000000
6.694948;0.036067;8.204851;-1.000000
5.924451;0.121546;8.972067;1.000000
5.967248;0.797615;9.780150;-1.000000
6.730023;0.712412;8.941489;1.000000
6.683967;0.085580;9.736896;-1.000000
5.987061;0.083748;10.472560;1.000000
5.950085;0.899927;11.245798;-1.000000
6.682631;0.830278;10.504658;1.000000
6.725943;0.111187;11.216890;-1.000000
5.961719;1.618196;0.005025;1.000000
6.027547;2.216122;0.767680;-1.000000
6.761086;2.286518;0.001480;1.000000
6.794960;1.518199;0.770623;-1.000000
6.040093;1.516951;1.505628;1.000000
5.944999;2.202233;2.231571;-1.000000
6.688572;2.338206;1.508387;1.000000
6.697878;1.550254;2.252948;-1.000000
5.958429;1.529219;3.013385;1.000000
5.936342;2.296571;3.727461;-1.000000
6.631552;2.265579;2.926409;1.000000
6.681850;1.510864;3.682468;-1.000000
5.989515;1.534275;4.512348;1.000000
6.030278;2.257024;5.357171;-1.000000
6.712387;2.282440;4.512804;1.000000
6.692782;1.528924;5.256252;-1.000000
5.969771;1.536228;6.046688;1.000000
5.919214;2.306146;6.717920;-1.000000
6.728736;2.280976;6.005486;1.000000
6.671577;1.611396;6.842338;-1.000000
5.947702;1.588844;7.503882;1.000000
5.967811;2.271023;8.207229;-1.000000
6.770335;2.339581;7.566820;1.000000
6.710805;1.566238;8.265318;-1.000000
5.968775;1.577057;8.979771;1.000000
6.049972;2.353878;9.762676;-1.000000
6.727260;2.345271;8.945707;1.000000
6.669999;1.554742;9.720763;-1.000000
5.959341;1.567937;10.493891;1.000000
5.917864;2.297037;11.163564;-1.000000
6.734165;2.349289;10.493667;1.000000
6.691699;1.587863;11.216088;-1.000000
5.964339;2.991874;11.948270;1.000000
5.945241;3.787968;0.714421;-1.000000
6.706844;3.716081;0.005043;1.000000
6.776812;3.026960;0.682054;-1.000000
5.960268;2.994488;1.502478;1.000000
6.041274;3.682371;2.283929;-1.000000
6.664612;3.690908;1.419809;1.000000
6.802100;3.018253;2.232979;-1.000000
5.965529;3.014015;3.050398;1.000000
6.006580;3.788047;3.841554;-1.000000
6.713314;3.741800;3.094044;1.000000
6.713309;3.020373;3.797757;-1.000000
5.952837;2.951408;4.540639;1.000000
5.939544;3.785101;5.222979;-1.000000
6.753105;3.740088;4.439112;1.000000
6.679957;3.012778;5.214967;-1.000000
5.954076;3.066541;6.023585;1.000000
6.015951;3.803841;6.732891;-1.000000
6.697633;3.773266;5.914562;1.000000
6.735278;3.017993;6.639548;-1.000000
5.987126;3.037075;7.475159;1.000000
5.987709;3.884435;8.154404;-1.000000
6.727264;3.768772;7.522455;1.000000
6.694969;3.072742;8.245265;-1.000000
5.982995;3.036223;9.027998;1.000000
5.932558;3.809686;9.832118;-1.000000
6.702538;3.780575;8.994192;1.000000
6.740418;3.060725;9.704666;-1.000000
5.948760;3.096017;10.472242;1.000000
5.966426;3.785478;11.141917;-1.000000
6.753883;3.741260;10.468979;1.000000
6.694337;3.029723;11.199184;-1.000000
5.971798;4.461612;0.020175;1.000000
6.033422;5.169161;0.769743;-1.000000
6.730064;5.297041;0.038809;1.000000
6.808177;4.467649;0.703176;-1.000000
5.991157;4.432045;1.485588;1.000000
6.118045;5.337113;2.326777;-1.000000
6.744070;5.238116;1.506240;1.000000
6.660761;4.457563;2.272999;-1.000000
6.021233;4.517246;3.053397;1.000000
6.011169;5.322779;3.785693;-1.000000
6.748486;5.323302;3.122785;1.000000
6.732025;4.532035;3.785313;-1.000000
6.000680;4.530791;4.459344;1.000000
5.944961;5.214934;5.300556;-1.000000
6.753540;5.300910;4.585276;1.000000
6.793877;4.478901;5.287239;-1.000000
5.971144;4.520793;5.960471;1.000000
5.942684;5.275938;6.694460;-1.000000
6.689819;5.308358;5.934444;1.000000
6.731503;4.601433;6.731584;-1.000000
5.957208;4.574783;7.407291;1.000000
5.990120;5.254314;8.237567;-1.000000
6.756105;5.313482;7.480760;1.000000
6.731626;4.533717;8.329234;-1.000000
5.907235;4.453833;9.037882;1.000000
5.967610;5.235955;9.785985;-1.000000
6.694010;5.259891;8.979296;1.000000
6.632646;4.496465;9.733503;-1.000000
5.986047;4.528784;10.564621;1.000000
6.042842;5.287624;11.278818;-1.000000
6.732294;5.298379;10.471280;1.000000
6.740487;4.598963;11.279377;-1.000000
5.963587;5.967803;0.081589;1.000000
6.046585;6.760558;0.677721;-1.000000
6.776389;6.776096;11.897849;1.000000
6.760204;5.993533;0.777332;-1.000000
6.019882;5.949149;1.480109;1.000000
5.958781;6.709167;2.239497;-1.000000
6.770206;6.838750;1.557959;1.000000
6.793778;6.094617;2.204907;-1.000000
6.010522;6.105437;3.039583;1.000000
6.101579;6.837987;3.761427;-1.000000
6.769619;6.838048;2.921298;1.000000
6.690181;6.096507;3.839026;-1.000000
5.905471;5.935363;4.530846;1.000000
5.967079;6.839567;5.127794;-1.000000
6.830306;6.749937;4.539701;1.000000
6.704753;6.089978;5.233321;-1.000000
6.019775;6.051416;5.967886;1.000000
6.030927;6.777346;6.689420;-1.000000
6.728132;6.793275;5.915142;1.000000
6.753941;5.993338;6.712207;-1.000000
6.064980;6.019722;7.473543;1.000000
5.938729;6.859369;8.207114;-1.000000
6.638402;6.859135;7.456493;1.000000
6.665170;6.026670;8.280315;-1.000000
5.918664;6.148282;8.954764;1.000000
5.946744;6.709127;9.769458;-1.000000
6.716835;6.862167;9.030944;1.000000
6.730341;5.939160;9.688833;-1.000000
6.032432;5.955081;10.500503;1.000000
6.060033;6.727212;11.223099;-1.000000
6.693658;6.762051;10.433184;1.000000
6.716015;6.009020;11.217198;-1.000000
5.937562;7.543459;0.002801;1.000000
5.900751;8.327888;0.720331;-1.000000
6.644667;8.247853;0.015321;1.000000
6.785708;7.520341;0.731389;-1.000000
6.039582;7.566334;1.477978;1.000000
5.998656;8.299906;2.156340;-1.000000
6.681212;8.364843;1.445519;1.000000
6.797493;7.577908;2.131164;-1.000000
6.056108;7.561141;2.936128;1.000000
6.023181;8.302497;3.758127;-1.000000
6.755481;8.274938;3.037889;1.000000
6.792325;7.550384;3.738486;-1.000000
6.011372;7.521494;4.491306;1.000000
5.959744;8.245425;5.234569;-1.000000
6.795315;8.231270;4.494778;1.000000
6.731437;7.547502;5.251736;-1.000000
5.969287;7.545995;5.967763;1.000000
5.955622;8.264217;6.673982;-1.000000
6.662326;8.279114;5.984008;1.000000
6.679201;7.473642;6.737460;-1.000000
6.075393;7.623623;7.515325;1.000000
5.958049;8.226327;8.243395;-1.000000
6.853611;8.355288;7.391416;1.000000
6.728685;7.605289;8.244616;-1.000000
5.974536;7.538806;9.031506;1.000000
5.901679;8.372490;9.719920;-1.000000
6.735672;8.330978;8.973607;1.000000
6.674920;7.604560;9.733148;-1.000000
6.013478;7.601491;10.497359;1.000000
6.037093;8.250722;11.231163;-1.000000
6.737978;8.336465;10.425908;1.000000
6.719802;7.499452;11.253151;-1.000000
6.007166;9.082684;0.007837;1.000000
6.054743;9.730717;0.847280;-1.000000
6.770285;9.781966;11.917938;1.000000
6.757529;9.046240;0.755574;-1.000000
5.969498;9.056579;1.506414;1.000000
5.983098;9.768024;2.265698;-1.000000
6.726603;9.806403;1.499474;1.000000
6.763549;9.106948;2.345125;-1.000000
6.028202;9.051395;2.987125;1.000000
6.010451;9.750070;3.738435;-1.000000
6.746030;9.837332;3.123850;1.000000
6.700675;8.996732;3.778826;-1.000000
5.937787;9.058979;4.475318;1.000000
5.975487;9.739184;5.215302;-1.000000
6.748294;9.738378;4.546221;1.000000
6.775102;9.077022;5.262505;-1.000000
5.991300;9.106148;5.958570;1.000000
6.057428;9.781741;6.790352;-1.000000
6.745627;9.780051;5.983803;1.000000
6.811969;9.104665;6.674535;-1.000000
6.058705;9.015838;7.440183;1.000000
5.892128;9.874912;8.221917;-1.000000
6.748109;9.768812;7.537350;1.000000
6.760377;8.908234;8.199492;-1.000000
5.903878;9.064382;8.969398;1.000000
6.039412;9.799800;9.675622;-1.000000
6.696414;9.824087;8.918189;1.000000
6.724809;9.076465;9.719276;-1.000000
6.007801;9.082215;10.504729;1.000000
6.032577;9.802648;11.281427;-1.000000
6.774066;9.822340;10.449396;1.000000
6.737032;8.985532;11.158502;-1.000000
6.036808;10.512598;11.941979;1.000000
5.949066;11.295468;0.848744;-1.000000
6.712191;11.325588;0.121604;1.000000
6.754144;10.436947;0.719525;-1.000000
6.040119;10.548444;1.573804;1.000000
5.986938;11.230690;2.337399;-1.000000
6.723364;11.293117;1.491507;1.000000
6.784620;10.537809;2.224000;-1.000000
6.068333;10.511503;3.016491;1.000000
5.983390;11.305453;3.718923;-1.000000
6.780381;11.229916;3.036288;1.000000
6.750943;10.494501;3.851934;-1.000000
5.958069;10.574368;4.567277;1.000000
5.947080;11.226309;5.258465;-1.000000
6.709376;11.285289;4.539058;1.000000
6.750572;10.614353;5.267575;-1.000000
5.927337;10.553666;5.951025;1.000000
5.858049;11.255335;6.707549;-1.000000
6.656644;11.242706;5.931983;1.000000
6.649025;10.585986;6.650077;-1.000000
5.957727;10.581532;7.460613;1.000000
5.919547;11.258178;8.258558;-1.000000
6.655076;11.244036;7.471391;1.000000
6.639313;10.508095;8.197472;-1.000000
5.979339;10.570884;9.018127;1.000000
6.012183;11.281131;9.753233;-1.000000
6.711890;11.253076;8.963986;1.000000
6.778337;10.496573;9.707520;-1.000000
6.073005;10.516121;10.421550;1.000000
5.995844;11.295744;11.230696;-1.000000
6.742878;11.251975;10.455044;1.000000
6.770437;10.597780;11.257615;-1.000000
7.477118;0.044560;0.036495;1.000000
7.580613;0.857905;0.749206;-1.000000
8.208956;0.856381;11.888861;1.000000
8.300988;0.069444;0.812352;-1.000000
7.519723;0.090558;1.513985;1.000000
7.523453;0.795210;2.244108;-1.000000
8.257212;0.806767;1.521132;1.000000
8.188490;0.067682;2.306093;-1.000000
7.478230;0.087351;2.986999;1.000000
7.467863;0.869382;3.755914;-1.000000
8.252653;0.880626;3.002370;1.000000
8.206334;0.179944;3.708607;-1.000000
7.503147;0.091592;4.435353;1.000000
7.468639;0.777399;5.208989;-1.000000
8.240252;0.835018;4.587007;1.000000
8.148596;0.101605;5.211652;-1.000000
7.415600;0.033711;6.008620;1.000000
7.503739;0.800950;6.831856;-1.000000
8.136675;0.707547;5.917915;1.000000
8.223120;0.104752;6.857073;-1.000000
7.477787;0.108016;7.561045;1.000000
7.382714;0.888895;8.289462;-1.000000
8.327458;0.841302;7.425912;1.000000
8.299822;0.183102;8.188290;-1.000000
7.467668;0.099484;9.021838;1.000000
7.449695;0.828047;9.709659;-1.000000
8.260845;0.737067;9.042195;1.000000
8.183642;0.097061;9.754830;-1.000000
7.506302;0.111223;10.465046;1.000000
7.442223;0.778862;11.140719;-1.000000
8.263605;0.792938;10.420286;1.000000
8.203831;0.150155;11.220471;-1.000000
7.528793;1.534270;11.842657;1.000000
7.397314;2.321122;0.707337;-1.000000
8.246111;2.333820;11.883371;1.000000
8.247377;1.606133;0.684168;-1.000000
7.476296;1.586005;1.466603;1.000000
7.389319;2.273566;2.253565;-1.000000
8.301304;2.292079;1.424915;1.000000
8.186601;1.535729;2.213814;-1.000000
7.417846;1.551388;3.038321;1.000000
7.390653;2.286179;3.783646;-1.000000
8.182997;2.298202;2.998524;1.000000
8.186868;1.505737;3.829720;-1.000000
7.427912;1.568625;4.501674;1.000000
7.502818;2.291778;5.237807;-1.000000
8.286696;2.215066;4.508911;1.000000
8.218849;1.559101;5.279471;-1.000000
7.431952;1.521440;6.042732;1.000000
7.386318;2.297177;6.745262;-1.000000
8.248466;2.360699;6.047779;1.000000
8.281736;1.587888;6.782724;-1.000000
7.465249;1.534049;7.461221;1.000000
7.514205;2.425583;8.255343;-1.000000
8.202450;2.339636;7.440334;1.000000
8.196636;1.614191;8.217030;-1.000000
7.404931;1.562878;9.001606;1.000000
7.528516;2.299873;9.594643;-1.000000
8.255677;2.376176;8.940877;1.000000
8.193181;1.586414;9.690734;-1.000000
7.449283;1.529395;10.454900;1.000000
7.560602;2.273984;11.177356;-1.000000
8.164046;2.402600;10.439499;1.000000
8.242502;1.600062;11.170850;-1.000000
7.486820;2.987122;11.887807;1.000000
7.521765;3.723434;0.737620;-1.000000
8.188192;3.757216;0.031179;1.000000
8.127446;2.985783;0.806103;-1.000000
7.451349;3.011040;1.476049;1.000000
7.478805;3.808178;2.231785;-1.000000
8.141311;3.734498;1.490480;1.000000
8.120565;2.987227;2.158278;-1.000000
7.427429;3.078544;2.971121;1.000000
7.563175;3.852377;3.807397;-1.000000
8.168657;3.785882;3.043749;1.000000
8.158534;3.057044;3.760184;-1.000000
7.495756;2.986879;4.556761;1.000000
7.570596;3.873133;5.239754;-1.000000
8.217588;3.799524;4.507972;1.000000
8.265295;3.072719;5.217926;-1.000000
7.459680;3.055502;5.978684;1.000000
7.432662;3.793687;6.664370;-1.000000
8.225152;3.882063;5.966844;1.000000
8.222816;3.113063;6.705498;-1.000000
7.475083;3.053309;7.443054;1.000000
7.458920;3.767264;8.204370;-1.000000
8.202577;3.847833;7.538307;1.000000
8.230812;3.065175;8.214799;-1.000000
7.431467;3.104602;8.992072;1.000000
7.533309;3.831939;9.691914;-1.000000
8.260723;3.763563;8.949461;1.000000
8.287276;3.073008;9.749959;-1.000000
7.458138;3.104665;10.533196;1.000000
7.531814;3.872275;11.234910;-1.000000
8.188485;3.815139;10.455339;1.000000
8.291056;3.142715;11.222728;-1.000000
7.505797;4.532536;11.941196;1.000000
7.512342;5.258046;0.789061;-1.000000
8.256640;5.292930;0.033387;1.000000
8.175694;4.518298;0.814772;-1.000000
7.500794;4.516760;1.510383;1.000000
7.410699;5.360835;2.220992;-1.000000
8.163101;5.304155;1.590096;1.000000
8.244367;4.493242;2.306304;-1.000000
7.401020;4.474299;3.005643;1.000000
7.454721;5.347507;3.789902;-1.000000
8.153070;5.265165;3.045610;1.000000
8.200559;4.617408;3.830989;-1.000000
7.466203;4.597058;4.520790;1.000000
7.521021;5.271908;5.242040;-1.000000
8.290055;5.338195;4.516517;1.000000
8.327527;4.592253;5.228430;-1.000000
7.473657;4.573735;6.040363;1.000000
7.475478;5.327473;6.734300;-1.000000
8.257263;5.263369;5.995884;1.000000
8.181958;4.556622;6.838545;-1.000000
7.423137;4.567962;7.458835;1.000000
7.483854;5.259472;8.254897;-1.000000
8.154610;5.335630;7.483061;1.000000
8.246663;4.577779;8.204961;-1.000000
7.558109;4.502969;8.940759;1.000000
7.406235;5.220399;9.711361;-1.000000
8.234594;5.335845;8.973493;1.000000
8.250221;4.594398;9.707659;-1.000000
7.479750;4.553807;10.465956;1.000000
7.484669;5.282751;11.201425;-1.000000
8.311718;5.316499;10.489263;1.000000
8.253560;4.525588;11.199508;-1.000000
7.403498;6.011138;0.061823;1.000000
7.486950;6.828402;0.723489;-1.000000
8.214871;6.752757;0.027313;1.000000
8.278504;6.039841;0.653755;-1.000000
7.546036;6.078316;1.368840;1.000000
7.525759;6.787857;2.179126;-1.000000
8.272109;6.824771;1.500980;1.000000
8.246401;6.118711;2.226227;-1.000000
7.430996;6.007113;3.079761;1.000000
7.466080;6.757585;3.680072;-1.000000
8.323836;6.833452;2.966647;1.000000
8.151893;6.025841;3.754426;-1.000000
7.525817;6.002409;4.502454;1.000000
7.558906;6.802428;5.256566;-1.000000
8.207307;6.819667;4.502013;1.000000
8.195927;6.023665;5.236631;-1.000000
7.450356;6.059078;5.936259;1.000000
7.570248;6.738840;6.650293;-1.000000
8.293740;6.786676;5.998842;1.000000
8.195131;5.997678;6.714400;-1.000000
7.446667;6.082142;7.530322;1.000000
7.373001;6.770566;8.223328;-1.000000
8.183149;6.781239;7.436084;1.000000
8.233389;6.060973;8.219980;-1.000000
7.448428;6.023148;8.953937;1.000000
7.403963;6.831985;9.809211;-1.000000
8.154038;6.783295;9.020314;1.000000
8.103255;6.046048;9.712106;-1.000000
7.435164;6.104681;10.512136;1.000000
7.491735;6.819161;11.262546;-1.000000
8.132289;6.843437;10.535954;1.000000
8.201888;6.019882;11.234544;-1.000000
7.460523;7.562114;0.020865;1.000000
7.588566;8.266169;0.798518;-1.000000
8.286088;8.274363;11.923480;1.000000
8.306213;7.550323;0.772446;-1.000000
7.459083;7.582779;1.434932;1.000000
7.408055;8.380272;2.256617;-1.000000
8.254932;8.426611;1.519652;1.000000
8.168292;7.603362;2.150366;-1.000000
7.556893;7.577440;2.960424;1.000000
7.441903;8.338836;3.817872;-1.000000
8.213605;8.319026;3.059060;1.000000
8.174260;7.620294;3.745422;-1.000000
7.476022;7.564330;4.459044;1.000000
7.452796;8.276147;5.250351;-1.000000
8.228070;8.270333;4.474775;1.000000
8.177701;7.620859;5.333252;-1.000000
7.413047;7.569859;6.005938;1.000000
7.465933;8.262839;6.661286;-1.000000
8.263177;8.349307;6.016363;1.000000
8.207557;7.530947;6.646767;-1.000000
7.451281;7.522812;7.479904;1.000000
7.492711;8.220784;8.257033;-1.000000
8.163496;8.227364;7.356944;1.000000
8.222866;7.528228;8.225864;-1.000000
7.487920;7.550152;9.006790;1.000000
7.444999;8.274156;9.666255;-1.000000
8.223003;8.265611;8.992847;1.000000
8.222171;7.569507;9.782199;-1.000000
7.456599;7.599230;10.500862;1.000000
7.483987;8.288334;11.216535;-1.000000
8.154279;8.279268;10.413562;1.000000
8.214504;7.608458;11.177524;-1.000000
7.420329;8.961629;11.908427;1.000000
7.457206;9.773504;0.734228;-1.000000
8.210606;9.817440;0.022122;1.000000
8.242355;9.083348;0.683736;-1.000000
7.457597;9.061423;1.524283;1.000000
7.446719;9.756231;2.389384;-1.000000
8.210459;9.795719;1.439503;1.000000
8.234839;9.098825;2.244945;-1.000000
7.438636;9.015889;3.036988;1.000000
7.507352;9.773905;3.840476;-1.000000
8.262675;9.766058;3.045070;1.000000
8.224766;9.039525;3.820858;-1.000000
7.444998;9.069939;4.498594;1.000000
7.552626;9.887153;5.337634;-1.000000
8.219466;9.780409;4.525213;1.000000
8.190517;8.951668;5.196173;-1.000000
7.512616;9.040263;5.944242;1.000000
7.474122;9.853595;6.744729;-1.000000
8.192989;9.840307;6.068236;1.000000
8.208479;9.058519;6.812171;-1.000000
7.487636;9.070257;7.442296;1.000000
7.503491;9.841893;8.239205;-1.000000
8.262687;9.813185;7.519757;1.000000
8.166464;8.887543;8.174569;-1.000000
7.418610;9.040362;8.942139;1.000000
7.513787;9.807552;9.555791;-1.000000
8.304007;9.695398;8.800769;1.000000
8.216359;9.131701;9.681289;-1.000000
7.478804;9.039982;10.514877;1.000000
7.476559;9.769310;11.167868;-1.000000
8.226655;9.850533;10.473321;1.000000
8.330574;9.014225;11.268610;-1.000000
7.456840;10.560252;0.011669;1.000000
7.475627;11.316176;0.815178;-1.000000
8.282140;11.390845;0.040138;1.000000
8.248711;10.616194;0.725525;-1.000000
7.455595;10.584831;1.477595;1.000000
7.380033;11.320721;2.301172;-1.000000
8.267903;11.228827;1.541367;1.000000
8.205005;10.519454;2.226104;-1.000000
7.512119;10.483936;3.073261;1.000000
7.497308;11.242468;3.770252;-1.000000
8.132888;11.275757;2.969633;1.000000
8.213040;10.498544;3.779136;-1.000000
7.455146;10.535292;4.547655;1.000000
7.493550;11.358048;5.216042;-1.000000
8.278599;11.249031;4.486052;1.000000
8.198154;10.587096;5.263498;-1.000000
7.446229;10.699887;6.023351;1.000000
7.437786;11.336501;6.855267;-1.000000
8.213150;11.347421;6.013922;1.000000
8.216968;10.622340;6.739268;-1.000000
7.372523;10.562890;7.481599;1.000000
7.456392;11.230900;8.157135;-1.000000
8.271274;11.312474;7.465627;1.000000
8.261883;10.511339;8.224248;-1.000000
7.442154;10.588504;8.941427;1.000000
7.417642;11.333066;9.710887;-1.000000
8.150248;11.287404;8.959997;1.000000
8.271926;10.504238;9.654959;-1.000000
7.505606;10.574134;10.524217;1.000000
7.459018;11.348668;11.276317;-1.000000
8.221895;11.341772;10.511161;1.000000
8.233968;10.630148;11.279887;-1.000000
9.083431;0.134227;0.008459;1.000000
9.035385;0.789018;0.728771;-1.000000
9.794392;0.920634;11.939074;1.000000
9.818521;0.087792;0.792372;-1.000000
